course_code,Spring 2025,Summer 2025,Fall 2025
ACCO 1030,True,True,True
ACCO 1031,True,True,True
ACCO 3001,True,False,True
ACCO 3986,False,True,False
ACCO 3987,True,False,True
ACCO 4000,True,False,True
ACCO 4010,True,False,True
ACCO 4015,False,False,True
ACCO 4020,True,False,True
ACCO 4030,True,True,True
ACCO 4040,False,False,True
ACCO 4045,True,False,False
ACCO 4050,False,True,True
ACCO 4060,True,True,False
ACCO 4080,True,False,True
ACCO 4119,False,False,False
ACCO 4170,True,False,True
ACCO 4931,False,False,False
ACCO 4975,True,False,False
ACCO 4986,True,False,True
ACCO 4987,False,False,True
ACCO 4989,True,False,True
ACCO 4995,True,False,False
ACCOI 4931,False,False,True
AIM 3986,False,True,False
AIM 4310,False,False,True
AIM 4320,True,False,False
AIM 4330,False,False,True
AIM 4400,False,False,True
AIM 4410,False,False,True
AIM 4420,True,False,False
AIM 4430,False,False,True
AIM 4440,True,False,False
AIM 4470,True,False,True
AIM 4931,False,False,False
AIM 4986,True,False,True
AIM 4989,True,False,True
AIM 4995,False,False,True
AIM 4996,True,False,True
BUAD 1001,True,False,True
BUAD 1560,True,True,True
BUAD 2001,False,False,True
BUAN 3065,True,False,True
BUAN 3066,True,False,True
BUAN 3986,False,False,False
BUAN 4060,False,False,True
BUAN 4061,True,False,False
BUAN 4931,False,False,False
BUAN 4986,False,False,True
BUAN 4989,True,False,True
BULA 3001,True,False,True
BULA 4001,True,True,True
CMST 2300,True,False,True
COMM 1100,True,True,True
ECON 1103,True,True,True
ECON 1104,True,True,True
ECON 3004,True,False,True
ECON 4040,False,False,True
ECON 4044,False,False,False
ECON 4045,False,False,False
ECON 4046,False,False,False
ECON 4060,True,False,True
ECON 4080,False,False,False
ENTP 3001,True,False,True
ENTP 4010,True,False,True
FINA 3001,True,True,True
FINA 3002,True,False,True
FINA 3370,False,False,False
FINA 3986,False,True,False
FINA 4001,True,False,True
FINA 4002,True,False,True
FINA 4011,True,True,True
FINA 4020,False,False,True
FINA 4023,False,False,True
FINA 4040,True,True,True
FINA 4050,True,False,True
FINA 4060,False,False,True
FINA 4065,True,False,True
FINA 4075,True,False,True
FINA 4081,True,False,False
FINA 4082,False,False,False
FINA 4084,False,False,True
FINA 4085,True,False,False
FINA 4121,False,False,False
FINA 4122,False,False,False
FINA 4123,False,False,False
FINA 4191,False,False,False
FINA 4210,False,False,True
FINA 4211,True,False,False
FINA 4212,True,False,False
FINA 4931,True,False,True
FINA 4953,False,False,False
FINA 4986,True,False,True
FINA 4989,True,False,True
FINA 4995,False,False,False
FINAI 4931,True,False,False
HURE 3001,True,True,True
HURE 4060,False,False,False
HURE 4101,False,False,False
INBUI 4931,True,True,False
INSY 3001,True,True,True
INSY 3986,False,True,False
INSY 4051,True,False,True
INSY 4052,True,False,True
INSY 4053,True,False,True
INSY 4054,True,False,True
INSY 4055,False,False,False
INSY 4056,False,False,False
INSY 4156,True,False,False
INSY 4158,True,False,True
INSY 4931,False,False,False
INSY 4986,True,False,True
INSY 4989,True,False,True
INSY 4995,False,False,False
LEAD 1050,True,False,True
LEAD 2000,True,True,True
LEAD 3000,True,True,True
MANA 3001,True,True,True
MANA 3002,True,True,True
MANA 3034,False,False,True
MANA 3035,True,False,True
MANA 4101,True,True,True
MARK 3001,True,True,True
MARK 4040,True,False,True
MARK 4060,True,True,True
MARK 4065,False,False,True
MARK 4085,True,False,False
MARK 4094,True,True,True
MATH 1200,True,True,True
MATH 1400,True,True,True
MATH 1450,True,True,True
OSCM 3001,True,True,True
OSCM 3986,False,True,False
OSCM 4005,True,False,False
OSCM 4010,True,False,True
OSCM 4015,True,False,False
OSCM 4020,False,False,True
OSCM 4025,True,False,True
OSCM 4035,False,False,True
OSCM 4040,False,False,True
OSCM 4045,False,False,False
OSCM 4057,False,False,False
OSCM 4060,False,False,True
OSCM 4065,False,False,False
OSCM 4080,True,False,True
OSCM 4082,False,False,False
OSCM 4085,False,False,False
OSCM 4931,False,False,False
OSCM 4986,True,False,True
OSCM 4989,True,True,True
OSCM 4995,False,False,False
OSCM 4997,True,False,True
PHIL 4330,True,True,True
REAL 3001,True,True,True
REAL 4002,False,False,False
REAL 4061,True,False,False
REAL 4100,True,False,False
REAL 4210,True,False,True
HURE 3986,False,True,False
HURE 3990,False,True,False
HURE 4003,False,False,False
HURE 4010,False,False,True
HURE 4030,True,False,False
HURE 4080,True,False,False
HURE 4140,False,False,False
HURE 4931,False,False,False
HURE 4986,True,False,True
HURE 4989,True,False,True
HURE 4990,False,False,True
HURE 4991,True,False,True
HURE 4995,False,False,False
MANA 4010,True,False,True
CMST 4250,True,False,True
ENGL 1001,True,True,True
PHIL 1001,True,True,True
THEO 1001,True,True,True
CORE 1929,True,True,True
ANTH 1001,True,True,True
EDUC 1001,True,True,True
ENGL 2020,True,True,True
ENGL 2030,False,False,False
HEAL 1025,True,True,True
HIST 1101,True,True,True
HIST 1130,True,False,False
HIST 1601,True,True,True
HIST 1701,True,True,True
HOPR 2956H,True,True,True
INGS 1001,True,True,True
INPS 2010,True,True,True
LLAC 1020,False,False,False
SOCI 1001,True,True,True
SOCI 1101,True,True,True
SOWJ 1001,True,True,True
SOWJ 1101,True,True,True
SPAN 3300,True,True,False
SPAN 3310,True,True,True
THAR 2020,True,True,True
CORE 4929,True,True,True
ENTP 3080,False,False,True
BUAD 1060,True,False,False
BUAD 1931,True,False,False
BUAD 1986,False,True,False
BUAD 1987,False,False,False
BUAD 2100,True,True,True
BUAD 2160,True,False,True
BUAD 2986,True,False,True
BUAD 2987,False,False,False
BUAD 2989,True,False,True
BUAD 3089,False,False,False
BUAD 3399,True,False,False
BUAD 3986,False,True,False
BUAD 3987,False,False,True
BUAD 3988,False,False,False
BUAD 4010,False,False,True
BUAD 4931,False,False,False
BUAD 4986,True,False,True
BUAD 4987,False,False,False
BUAD 4988,False,False,False
BUAD 4989,True,False,True
BUAD 4990,False,False,False
BUAD 4991,False,False,False
BUAD 4992,False,False,False
BUAD 4995,False,False,False
BULA 4931,False,False,False
BULA 4995,False,False,False
ECON 1001,True,True,True
ECON 1103H,False,False,False
ECON 1104H,False,False,False
ECON 1930,False,False,False
ECON 3003,True,False,True
ECON 3042,False,False,True
ECON 3399,False,False,False
ECON 3986,False,True,False
ECON 4005,False,True,True
ECON 4006,False,False,False
ECON 4008,False,False,False
ECON 4010,True,False,False
ECON 4012,False,False,False
ECON 4016,False,False,True
ECON 4020,False,False,True
ECON 4022,True,False,False
ECON 4025,False,False,True
ECON 4030,True,False,False
ECON 4047,True,False,False
ECON 4065,False,False,False
ECON 4072,False,False,False
ECON 4931,False,False,False
ECON 4986,True,False,True
ECON 4989,True,False,True
ECON 4995,True,False,False
ECONI 3040,True,False,False
ENTP 3986,False,True,False
ENTP 3990,False,True,False
ENTP 4020,False,False,False
ENTP 4041,False,False,False
ENTP 4931,False,False,False
ENTP 4986,True,False,True
ENTP 4989,True,False,True
ENTP 4990,True,False,True
ENTP 4991,True,False,True
ENTP 4995,True,False,False
INBU 2953,False,False,False
INBU 3986,False,True,False
INBU 4141,False,False,False
INBU 4931,False,False,False
INBU 4953,False,False,False
INBU 4986,True,False,True
INBU 4989,True,False,True
INBU 4995,False,False,False
MANA 3020,True,False,True
MANA 4040,False,False,False
MANA 4045,False,False,False
MANA 4100,True,False,False
MANA 4931,False,True,False
MANA 4995,False,False,False
MARK 3986,False,True,False
MARK 4005,False,False,True
MARK 4010,True,True,True
MARK 4020,False,False,True
MARK 4030,False,False,True
MARK 4050,True,False,False
MARK 4070,False,False,False
MARK 4075,True,False,True
MARK 4080,True,False,False
MARK 4090,False,False,False
MARK 4095,False,False,False
MARK 4110,True,False,True
MARK 4191,False,False,True
MARK 4192,True,False,True
MARK 4200,False,False,False
MARK 4931,True,False,False
MARK 4986,True,False,True
MARK 4989,True,False,True
MARK 4995,False,False,False
REAL 3986,False,True,False
REAL 4120,False,False,True
REAL 4220,False,False,True
REAL 4230,True,False,False
REAL 4330,True,False,False
REAL 4931,True,False,False
REAL 4986,True,False,True
REAL 4989,True,False,True
REAL 4995,True,False,False
COMM 1700,True,True,True
COSC 1010,True,True,True
MATH 1410,True,False,False
MATH 1451,True,True,False
MATH 1455,True,True,True
MATH 1700,True,True,True
MATH 2450,False,False,True
MATH 4720,True,True,True
SOCI 2060,True,False,True
SOCI 2060H,False,False,False
SPAN 3001,True,False,True
SPAN 3005,True,False,True
ADPR 4750,True,False,True
ADVE 3986,True,True,True
ANTH 3100,False,False,True
ANTH 3986,True,False,True
ANTH 4986,True,False,False
ARBC 3200,True,False,True
ARBC 3220,True,False,True
ARBC 3800,False,False,True
ARSC 4953,True,False,True
BIOL 4987,True,False,True
BISC 3929,True,False,False
BISC 4460,False,False,True
CCOM 4986,True,True,True
CHNS 3215,False,False,True
CHNS 3700,False,False,True
CMST 3120,True,False,True
CMST 4986,True,True,True
CNEN 3860,False,False,True
COMM 4986,True,True,True
CRLS 2540,True,False,False
CRLS 3150,True,False,True
CRLS 3170,True,False,True
CRLS 3986,True,False,True
CRLS 4986,True,False,False
DGMD 3986,True,True,True
EDUC 4965,True,False,True
EDUC 4966,True,False,True
EDUC 4969,False,False,False
EDUC 4970,False,False,False
EDUC 4986,True,False,True
EDUC 4987,True,False,True
ENGL 2001,True,True,False
ENGL 3140,True,False,True
ENGL 3223,False,False,False
ENGL 3224,True,False,True
ENGL 3249,True,False,True
ENGL 3250,True,False,True
ENGL 3261,True,False,True
ENGL 3453,False,False,True
ENGL 3515,False,False,True
ENGL 3780,True,False,True
ENGL 3820,False,False,True
ENGL 4221,False,False,True
ENGL 4230,True,False,False
ENGL 4631,True,False,False
ENGL 4739,False,False,True
ENGL 4825,True,False,True
ENGL 4826,True,False,False
ENGL 4988,True,False,True
EXPH 4986,True,True,True
FREN 3000,False,False,False
GEEN 2960,False,False,True
GEEN 4850,False,False,False
GRMN 3540,True,False,True
GRMN 3550,True,False,False
GRMN 3552,False,False,False
HESC 3929,True,False,False
HIST 4120,True,True,False
HIST 4125,True,False,True
HIST 4135,True,False,False
HIST 4140,True,False,True
HIST 4155,True,False,True
HIST 4747,True,False,True
INES 4987,True,False,True
INGS 4997,True,False,False
INPS 3250,False,False,False
INPS 4997,True,False,False
JOUR 3986,False,True,True
JOUR 4986,True,True,True
LLAC 1010,True,False,False
LLAC 3220,False,False,False
LLAC 3250,False,False,True
MARQ 3929,True,True,True
MARQ 3961,True,False,False
MLSC 4180,True,False,True
NURS 3956H,True,False,False
NURS 3965,True,True,True
PHIL 3502,True,False,True
PHIL 3507,False,False,True
PHTH 4512,False,False,True
POSC 4986,True,True,True
PSYC 3201,True,True,True
PSYC 4420,True,False,True
PURE 3986,True,True,True
SOCI 3700,False,False,True
SOCI 3986,True,False,True
SOCI 4986,True,False,False
SOWJ 3170,True,False,True
SOWJ 3400,True,False,True
SOWJ 3986,True,False,True
SOWJ 4700,True,False,False
SOWJ 4986,True,False,False
SPAN 4150,False,False,True
THAR 3620,False,False,True
THAR 4986,True,True,True
THEO 2500,False,False,True
THEO 3250,True,False,True
THEO 3350,True,False,False
THEO 3355,True,False,False
THEO 3600,True,False,True
THEO 4270,True,False,True
THEO 4400,True,False,True
THEO 4520,True,False,True
ADPR 2200,True,True,True
ANTH 2101,False,False,True
ARBC 3210,True,False,True
BIOL 4102,True,False,False
BIOL 4202,True,False,False
BIOL 4302,False,False,True
BIOL 4402,True,False,True
BIOL 4403,True,False,False
BIOL 4502,True,False,False
BIOL 4702,False,False,True
BIOL 4802,False,False,True
BISC 4325,True,False,False
CCOM 3250,True,False,True
CMST 3000,True,False,True
CMST 4997,True,False,False
CRLS 3050,True,True,True
EDUC 4000,True,True,True
EDUC 4540,True,True,True
ELEN 3025,True,False,False
ENGL 2011,True,True,True
ENGL 2012,True,False,True
ENGL 3000,True,False,True
ENGL 3210,True,False,True
ENGL 3211,True,False,False
ENGL 3220,True,True,False
ENGL 3221,True,False,True
ENGL 3222,False,True,True
ENGL 3240,True,True,True
ENGL 3241,True,True,True
ENGL 3242,True,False,False
ENGL 3301,False,False,True
ENGL 3302,True,False,False
ENGL 3410,True,False,True
ENGL 3462,True,False,True
ENGL 3513,True,False,True
ENGL 3514,False,False,True
ENGL 3517,True,False,False
ENGL 3730,False,False,False
ENGL 3734,True,True,True
ENGL 3738,False,False,True
ENGL 3751,False,True,True
ENGL 3756,False,False,False
ENGL 3761,True,False,True
ENGL 3762,True,False,True
ENGL 3766,False,False,False
ENGL 3785,True,False,True
ENGL 3786,True,False,True
ENGL 3841,False,False,True
ENGL 3860,False,False,True
ENGL 4000,False,False,True
ENGL 4220,False,False,True
ENGL 4250,True,False,True
ENGL 4260,True,False,True
ENGL 4270,True,False,True
ENGL 4303,True,False,True
ENGL 4311,True,False,True
ENGL 4331,True,False,True
ENGL 4402,True,False,True
ENGL 4412,False,False,False
ENGL 4422,False,False,True
ENGL 4423,True,False,True
ENGL 4472,True,False,False
ENGL 4616,True,False,False
ENGL 4715,True,False,True
ENGL 4755,False,False,True
ENGL 4830,True,False,True
ENGL 4932,True,False,True
ENGL 4954,True,False,True
ENGL 4997,True,False,True
EXPH 4020,False,False,False
FILM 2600,True,False,True
FREN 4110,True,False,False
FREN 4270,False,False,False
FREN 4280,False,False,False
GEEN 2961,True,False,False
GRMN 3500,True,False,False
GRMN 3505,False,False,False
HIST 1301,True,False,True
HIST 3104,True,False,True
HIST 4210,True,False,True
HIST 4460,True,False,True
HIST 4955,True,False,True
INCG 4997,True,False,False
JOUR 4150,True,False,True
NURS 4000,True,False,False
PHIL 3505,True,False,True
PHIL 3610,True,False,False
PHIL 4540,True,False,True
PHIL 4954,False,False,False
POSC 3101,True,True,True
POSC 4217,False,True,True
PURE 3600,True,False,True
SOCI 3050,True,False,True
SPAN 3500,True,True,True
SPAN 3505,True,False,True
SPAN 4700,True,False,False
THAR 4600,True,False,False
THEO 3130,True,False,True
THEO 3280,False,False,False
THEO 3530,True,False,True
THEO 4210,True,False,True
THEO 4300,True,False,True
THEO 4460,True,False,False
