course_code,prerequisites,prereq_warnings,concurrent_with,min_standing,notes,warning_text
ACCO 1030,none,,,0.0,,
ACCO 1031,ACCO 1030,,,1.0,,
ACCO 3001,ACCO 1031,,,1.0,,
ACCO 3986,ACCO 3001;ACCO 4020,"major_restriction,instructor_consent",,4.0,,
ACCO 3987,ACCO 3001;ACCO 4020,"major_restriction,instructor_consent",,4.0,,
ACCO 4000,ACCO 3001,major_restriction,,3.0,,
ACCO 4010,ACCO 3001,,,3.0,,
ACCO 4015,ACCO 3001,,,3.0,,
ACCO 4020,ACCO 3001,,,3.0,,
ACCO 4030,ACCO 3001,,,3.0,,
ACCO 4040,ACCO 4020,may_be_concurrent,ACCO 4020,4.0,,
ACCO 4045,ACCO 4010,,,4.0,,
ACCO 4050,ACCO 1031,,,1.0,,
ACCO 4060,ACCO 4050,,,4.0,,
ACCO 4080,ACCO 3001,"major_restriction,admitted_program,hard_prereq_complex",,3.0,Alternative path includes AIM major or Commercial Banking Program admission.,
ACCO 4119,ACCO 4010,standing_requirement,,4.0,,
ACCO 4170,ACCO 4050,,,4.0,,
ACCO 4931,ACCO 3001,,,3.0,,
ACCO 4975,ACCO 4010,"instructor_consent,hard_prereq_complex",,4.0,Prereq includes OR instructor consent; manual review required.,
ACCO 4986,ACCO 3986 or ACCO 3987,"instructor_consent,hard_prereq_complex",,3.0,Consent requirements apply; manual review required.,
ACCO 4987,ACCO 3987,"standing_requirement,instructor_consent",,3.0,,
ACCO 4989,ACCO 3001;ACCO 4020,"major_restriction,instructor_consent",,4.0,,
ACCO 4995,none,instructor_consent,,0.0,,
ACCOI 4931,ACCO 3001,instructor_consent,,3.0,,
AIM 3986,none,"major_restriction,instructor_consent",,0.0,,
AIM 4310,FINA 3001 or ACCO 4080,"may_be_concurrent,major_restriction,instructor_consent,hard_prereq_complex",FINA 3001,4.0,"TODO: complex prereq; extracted codes=FINA 3001, ACCO 4080",
AIM 4320,AIM 4310,"instructor_consent,hard_prereq_complex",,4.0,TODO: complex prereq; extracted codes=AIM 4310,
AIM 4330,AIM 4320,"instructor_consent,hard_prereq_complex",,4.0,TODO: complex prereq; extracted codes=AIM 4320,
AIM 4400,none,,,0.0,,
AIM 4410,FINA 4075,major_restriction,,4.0,,
AIM 4420,AIM 4410,"major_restriction,instructor_consent,hard_prereq_complex",,4.0,TODO: complex prereq; extracted codes=AIM 4410,
AIM 4430,AIM 4420,"major_restriction,instructor_consent,hard_prereq_complex",,4.0,TODO: complex prereq; extracted codes=AIM 4420,
AIM 4440,AIM 4400,"major_restriction,instructor_consent,hard_prereq_complex",,4.0,TODO: complex prereq; extracted codes=AIM 4400,
AIM 4470,none,"major_restriction,instructor_consent",,0.0,,AIM major declaration required
AIM 4931,none,major_restriction,,0.0,,
AIM 4986,AIM 3986,instructor_consent,,3.0,,
AIM 4989,none,"major_restriction,instructor_consent",,0.0,,
AIM 4995,none,instructor_consent,,0.0,,
AIM 4996,none,"major_restriction,instructor_consent",,0.0,,
BUAD 1001,none,major_restriction,,0.0,,
BUAD 1560,MATH 1400 or MATH 1450,hard_prereq_complex,,1.0,"TODO: complex prereq; extracted codes=MATH 1400, MATH 1450",
BUAD 2001,BUAD 1001;BUAD 1560,,,1.0,,
BUAN 3065,BUAD 1560,"major_restriction,hard_prereq_complex",,1.0,TODO: complex prereq; extracted codes=BUAD 1560,
BUAN 3066,BUAN 3065,major_restriction,,3.0,,
BUAN 3986,BUAN 3065,instructor_consent,,3.0,,
BUAN 4060,BUAN 3065;BUAN 3066,,,3.0,,
BUAN 4061,BUAN 3065;BUAN 3066,,,3.0,,
BUAN 4931,BUAD 1560,,,1.0,,
BUAN 4986,BUAN 3986,instructor_consent,,3.0,,
BUAN 4989,BUAN 3065,instructor_consent,,3.0,,
BULA 3001,none,standing_requirement,,3.0,,Required for ACCO majors
BULA 4001,none,standing_requirement,,3.0,,
CMST 2300,none,standing_requirement,,2.0,,
COMM 1100,none,,,0.0,,
ECON 1103,none,,,0.0,,
ECON 1104,ECON 1103,,,1.0,,
ECON 3004,ECON 1103 or ECON 1104 or MATH 1400,hard_prereq_complex,,1.0,"TODO: complex prereq; extracted codes=ECON 1103, ECON 1104, MATH 1400",
ECON 4040,ECON 1103;ECON 1104,,,1.0,,
ECON 4044,ECON 1103;ECON 1104,,,1.0,,
ECON 4045,ECON 1103;ECON 1104,,,1.0,,
ECON 4046,ECON 1103;ECON 1104,,,1.0,,
ECON 4060,ECON 3003 or BUAD 1560 or MATH 1700 or MATH 4720,hard_prereq_complex,,4.0,"TODO: complex prereq; extracted codes=ECON 3003, BUAD 1560, MATH 1700, MATH 4720",
ECON 4080,ECON 3004,,,3.0,,
ENTP 3001,BUAD 1001,"major_restriction,hard_prereq_complex",,1.0,ENTP majors,
ENTP 4010,ENTP 3001,,,3.0,,
FINA 3001,ECON 1103 or BUAD 1560 or MATH 4720 or ACCO 1031,"may_be_concurrent,hard_prereq_complex",ECON 1103,4.0,"TODO: complex prereq; extracted codes=ECON 1103, BUAD 1560, MATH 4720, ACCO 1031",
FINA 3002,ACCO 1030;ECON 1103;FINA 3001,may_be_concurrent,ACCO 1030,3.0,,
FINA 3370,none,instructor_consent,,0.0,,
FINA 3986,FINA 3001,instructor_consent,,3.0,,
FINA 4001,ACCO 1031;FINA 3001,,,3.0,,
FINA 4002,FINA 3001,,,3.0,,
FINA 4011,ACCO 1031;FINA 3001,,,3.0,,
FINA 4020,FINA 3001,,,3.0,,
FINA 4023,FINA 3001,,,3.0,,
FINA 4040,FINA 3001,,,3.0,,
FINA 4050,FINA 3001,,,3.0,,
FINA 4060,FINA 3001,,,3.0,,
FINA 4065,FINA 3001,,,3.0,,
FINA 4075,FINA 3001,,,3.0,,
FINA 4081,FINA 3001;FINA 4001,,,4.0,,
FINA 4082,FINA 3001,,,3.0,,
FINA 4084,FINA 3001,,,3.0,,
FINA 4085,FINA 4065,,,4.0,,
FINA 4121,FINA 3001,,,3.0,,
FINA 4122,FINA 3001,,,3.0,,
FINA 4123,FINA 4001;FINA 4011;FINA 4020;FINA 4121;FINA 4122,,,4.0,,
FINA 4191,FINA 3001,,,3.0,,
FINA 4210,FINA 3002 or MANA 3001,"instructor_consent,hard_prereq_complex",,3.0,"TODO: complex prereq; extracted codes=FINA 3002, MANA 3001",
FINA 4211,FINA 3002,admitted_program,,3.0,,
FINA 4212,FINA 3002;FINA 4210,,,4.0,,
FINA 4931,none,,,0.0,,
FINA 4953,FINA 3001,,,3.0,,
FINA 4986,FINA 3986,instructor_consent,,3.0,,
FINA 4989,FINA 3001,instructor_consent,,3.0,,
FINA 4995,none,instructor_consent,,0.0,,
FINAI 4931,FINA 3001,,,3.0,Catalog details pending validation.,
HURE 3001,BUAD 1001,hard_prereq_complex,,1.0,Alternate non-business/minor pathways exist; catalog review may be needed.,
HURE 4060,HURE 3001 or BUAD 1560 or MATH 1700 or MATH 4720 or SOCI 2060 or COMM 1700,hard_prereq_complex,,4.0,OR-based stats prereq path; manual review may be needed.,
HURE 4101,HURE 3001,,,3.0,,
INBUI 4931,none,instructor_consent,,3.0,Catalog details pending validation.,
INSY 3001,none,,,0.0,,
INSY 3986,INSY 3001 or ACCO 4050,"instructor_consent,hard_prereq_complex",,4.0,"TODO: complex prereq; extracted codes=INSY 3001, ACCO 4050",
INSY 4051,INSY 3001 or ACCO 4050,hard_prereq_complex,,4.0,"TODO: complex prereq; extracted codes=INSY 3001, ACCO 4050",
INSY 4052,INSY 3001 or ACCO 4050,hard_prereq_complex,,4.0,"TODO: complex prereq; extracted codes=INSY 3001, ACCO 4050",
INSY 4053,INSY 3001 or ACCO 4050,"instructor_consent,hard_prereq_complex",,4.0,"TODO: complex prereq; extracted codes=INSY 3001, ACCO 4050",
INSY 4054,INSY 3001 or ACCO 4050 or INSY 4051 or BUAN 3066,"instructor_consent,hard_prereq_complex",,4.0,Catalog has additional OR branch (INSY 4051 or BUAN 3066 or consent).,
INSY 4055,INSY 4051 or COSC 1010,"instructor_consent,hard_prereq_complex",,4.0,"TODO: complex prereq; extracted codes=INSY 4051, COSC 1010",
INSY 4056,INSY 3001 or ACCO 4050,"standing_requirement,hard_prereq_complex",,3.0,"TODO: complex prereq; extracted codes=INSY 3001, ACCO 4050",
INSY 4156,INSY 3001 or ACCO 4050,hard_prereq_complex,,4.0,"TODO: complex prereq; extracted codes=INSY 3001, ACCO 4050",
INSY 4158,INSY 4051 or INSY 4052 or INSY 4053 or INSY 4054 or INSY 4055,hard_prereq_complex,,4.0,Catalog requires any two from 4051/4052/4053/4054/4055.,
INSY 4931,INSY 3001,,,3.0,,
INSY 4986,INSY 3986,instructor_consent,,3.0,,
INSY 4989,INSY 3001 or ACCO 4050,"instructor_consent,hard_prereq_complex",,4.0,"TODO: complex prereq; extracted codes=INSY 3001, ACCO 4050",
INSY 4995,none,instructor_consent,,0.0,,
LEAD 1050,none,major_restriction,,0.0,,
LEAD 2000,LEAD 1050 or BUAD 1001,"may_be_concurrent,major_restriction,hard_prereq_complex",LEAD 1050,1.0,"TODO: complex prereq; extracted codes=LEAD 1050, BUAD 1001",
LEAD 3000,LEAD 2000,"major_restriction,standing_requirement",,3.0,,
MANA 3001,none,,,0.0,,
MANA 3002,none,standing_requirement,,3.0,,
MANA 3034,none,standing_requirement,,3.0,,
MANA 3035,none,standing_requirement,,3.0,,
MANA 4101,FINA 3001 or INSY 3001 or ACCO 4050 or MANA 3001 or MARK 3001 or OSCM 3001,"standing_requirement,hard_prereq_complex",,4.0,"TODO: complex prereq; extracted codes=FINA 3001, INSY 3001, ACCO 4050, MANA 3001, MARK 3001, OSCM 3001",
MARK 3001,ECON 1001 or ECON 1103,hard_prereq_complex,,1.0,"TODO: complex prereq; extracted codes=ECON 1001, ECON 1103",
MARK 4040,MARK 3001,,,3.0,,
MARK 4060,MARK 3001 or BUAD 1560 or COMM 1700 or MATH 1700 or SOCI 2060 or SOCI 2060H or BUAD 1560,hard_prereq_complex,,3.0,"TODO: complex prereq; extracted codes=MARK 3001, BUAD 1560, COMM 1700, MATH 1700, SOCI 2060, SOCI 2060H, BUAD 1560",
MARK 4065,MARK 3001 or BUAD 1560 or COMM 1700 or MATH 1700 or MATH 4720 or SOCI 2060,hard_prereq_complex,,4.0,"TODO: complex prereq; extracted codes=MARK 3001, BUAD 1560, COMM 1700, MATH 1700, MATH 4720, SOCI 2060",
MARK 4085,MARK 3001,,,3.0,,
MARK 4094,MARK 3001,,,3.0,,
MATH 1200,none,,,0.0,,
MATH 1400,MATH 1200,placement_required,,1.0,,
MATH 1450,MATH 1400,placement_required,,1.0,,
OSCM 3001,none,,,0.0,,
OSCM 3986,OSCM 3001,instructor_consent,,3.0,,
OSCM 4005,OSCM 3001,,,3.0,,
OSCM 4010,OSCM 3001,,,3.0,,
OSCM 4015,OSCM 3001,,,3.0,,
OSCM 4020,OSCM 3001,,,3.0,,
OSCM 4025,OSCM 3001,,,3.0,,
OSCM 4035,OSCM 3001,,,3.0,,
OSCM 4040,OSCM 3001,,,3.0,,
OSCM 4045,OSCM 3001,,,3.0,,
OSCM 4057,OSCM 3001;INSY 3001,,,3.0,,
OSCM 4060,OSCM 3001,,,3.0,,
OSCM 4065,OSCM 3001,,,3.0,,
OSCM 4080,OSCM 3001,instructor_consent,,3.0,,
OSCM 4082,OSCM 3001,instructor_consent,,3.0,,
OSCM 4085,OSCM 3001;OSCM 4040;OSCM 4060,instructor_consent,,4.0,,
OSCM 4931,OSCM 3001,,,3.0,,
OSCM 4986,OSCM 3986,instructor_consent,,3.0,,
OSCM 4989,OSCM 3001,instructor_consent,,3.0,,
OSCM 4995,none,instructor_consent,,0.0,,
OSCM 4997,OSCM 3001 or OSCM 4010 or OSCM 4020 or OSCM 4025 or OSCM 4040,"standing_requirement,hard_prereq_complex",,4.0,Catalog has OR-branch at final requirement; stored as conservative hard prereq.,
PHIL 4330,PHIL 1001,,,1.0,,
REAL 3001,ECON 1103;ACCO 1030,,,1.0,,
REAL 4061,REAL 3001 or REAL 4002 or FINA 4002,hard_prereq_complex,,4.0,"TODO: complex prereq; extracted codes=REAL 3001, REAL 4002, FINA 4002",
REAL 4100,REAL 3001 or REAL 4002 or FINA 4002,hard_prereq_complex,,4.0,"TODO: complex prereq; extracted codes=REAL 3001, REAL 4002, FINA 4002",
REAL 4210,FINA 3001 or REAL 3001 or FINA 4002 or REAL 4002,"admitted_program,hard_prereq_complex",,4.0,REAP students only,Acceptance to the REAP program required
HURE 3986,HURE 3001,instructor_consent,,3.0,,
HURE 3990,HURE 3001,"major_restriction,instructor_consent,hard_prereq_complex",,3.0,Declared HURE minor required; not available to CBA students.,
HURE 4003,HURE 3001,,,3.0,,
HURE 4010,HURE 3001 or BUAD 1560 or COMM 1700 or MATH 1700 or MATH 4720 or SOCI 2060,hard_prereq_complex,,4.0,Non-business alternatives for statistics exist; manual review for OR pathways.,
HURE 4030,HURE 3001 or BUAD 1560 or MATH 1700 or SOCI 2060,hard_prereq_complex,,3.0,Non-business alternatives for statistics exist; manual review for OR pathways.,
HURE 4080,HURE 3001,,,3.0,,
HURE 4140,HURE 3001,,,3.0,,
HURE 4931,HURE 3001,,,3.0,,
HURE 4986,HURE 3986,instructor_consent,,3.0,,
HURE 4989,HURE 3001,instructor_consent,,3.0,,
HURE 4990,HURE 3001,"may_be_concurrent,major_restriction,instructor_consent",HURE 3001,3.0,,
HURE 4991,HURE 3001,"may_be_concurrent,major_restriction,instructor_consent",HURE 3001,3.0,,
HURE 4995,none,instructor_consent,,0.0,,
MANA 4010,MANA 3001,,,3.0,,
CMST 4250,none,manual_review,,3.0,Placeholder metadata; full prerequisites pending.,
ENGL 1001,none,,,0.0,,
PHIL 1001,none,,,0.0,,
THEO 1001,none,,,0.0,,
CORE 1929,THEO 1001 or PHIL 1001,standing_requirement,,2.0,,
ANTH 1001,none,,,0.0,,
EDUC 1001,none,,,0.0,,
ENGL 2020,none,,,0.0,,
ENGL 2030,none,,,0.0,,
HEAL 1025,none,,,0.0,,
HIST 1101,none,,,0.0,,
HIST 1130,none,,,0.0,,
HIST 1601,none,,,0.0,,
HIST 1701,none,,,0.0,,
HOPR 2956H,none,"admitted_program,standing_requirement",,2.0,,
INGS 1001,none,,,0.0,,
INPS 2010,none,"standing_requirement,instructor_consent",,1.0,,
LLAC 1020,none,,,0.0,,
SOCI 1001,none,,,0.0,,
SOCI 1101,none,,,0.0,,
SOWJ 1001,none,,,0.0,,
SOWJ 1101,none,,,0.0,,
SPAN 3300,SPAN 3001 or SPAN 3005,,,0.0,,
SPAN 3310,SPAN 3001 or SPAN 3005,,,0.0,,
THAR 2020,none,,,0.0,,
CORE 4929,none,standing_requirement,,3.0,,
ENTP 3080,ENTP 3001,,,3.0,,
BUAD 1060,none,major_restriction,,0.0,,
BUAD 1931,none,,,0.0,,
BUAD 1986,none,"major_restriction,instructor_consent",,0.0,,
BUAD 1987,none,"major_restriction,instructor_consent",,0.0,,
BUAD 2100,none,major_restriction,,0.0,,
BUAD 2160,none,major_restriction,,0.0,,
BUAD 2986,BUAD 1986,"major_restriction,instructor_consent",,1.0,,
BUAD 2987,BUAD 1987,"major_restriction,instructor_consent",,1.0,,
BUAD 2989,none,"major_restriction,instructor_consent",,0.0,,
BUAD 3089,none,"major_restriction,standing_requirement,instructor_consent",,3.0,,
BUAD 3399,none,"standing_requirement,instructor_consent",,3.0,,
BUAD 3986,none,instructor_consent,,0.0,,
BUAD 3987,none,instructor_consent,,0.0,,
BUAD 3988,none,"standing_requirement,instructor_consent",,3.0,,
BUAD 4010,none,,,0.0,,
BUAD 4931,none,standing_requirement,,3.0,,
BUAD 4986,BUAD 3986,instructor_consent,,3.0,,
BUAD 4987,none,"standing_requirement,instructor_consent",,3.0,,
BUAD 4988,BUAD 3988,instructor_consent,,3.0,,
BUAD 4989,none,instructor_consent,,0.0,,
BUAD 4990,none,"major_restriction,instructor_consent",,0.0,,
BUAD 4991,none,"major_restriction,instructor_consent",,0.0,,
BUAD 4992,BUAD 4991,"major_restriction,instructor_consent",,4.0,,
BUAD 4995,none,instructor_consent,,0.0,,
BULA 4931,BULA 3001,,,3.0,,
BULA 4995,none,instructor_consent,,0.0,,
ECON 1001,none,major_restriction,,0.0,,
ECON 1103H,none,,,0.0,,
ECON 1104H,ECON 1103,,,1.0,,
