course_code,course_name,credits,level,active,notes,elective_pool_tag,description
ACCO 1030,Principles of Financial Accounting,3,1000,True,,biz_elective,
ACCO 1031,Principles of Managerial Accounting,3,1000,True,,biz_elective,
ACCO 3001,Intermediate Accounting I,3,3000,True,,biz_elective,
ACCO 3986,Internship Work Period,0,3000,True,S/U grade assessment.,biz_elective,
ACCO 3987,Internship Work Period,0,3000,True,S/U grade assessment.,biz_elective,
ACCO 4000,Accounting Communications,3,4000,True,Marquette Core Curriculum: Writing Intensive,biz_elective,
ACCO 4010,Individual Income Taxation,3,4000,True,,biz_elective,
ACCO 4015,Taxation of Corporations and Partnerships,3,4000,True,,biz_elective,
ACCO 4020,Intermediate Accounting II,3,4000,True,,biz_elective,
ACCO 4030,Cost Accounting,3,4000,True,,biz_elective,
ACCO 4040,International Accounting,3,4000,True,Marquette Core Curriculum: NSM Crossing Boundaries,biz_elective,
ACCO 4045,International Taxation,3,4000,True,,biz_elective,
ACCO 4050,Accounting Information Systems,3,4000,True,Marquette Core Curriculum: NSM Expanding Our Horizons,biz_elective,
ACCO 4060,Accounting Analytics,3,4000,True,,biz_elective,
ACCO 4080,Analysis of Financial Statements,3,4000,True,,biz_elective,
ACCO 4119,Tax Research,3,4000,True,,biz_elective,
ACCO 4170,Auditing,3,4000,True,,biz_elective,
ACCO 4931,Topics in Accounting,3,4000,True,,biz_elective,
ACCO 4975,Volunteer Income Tax Assistance,3,4000,True,,biz_elective,
ACCO 4986,Accounting Internship - Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
ACCO 4987,Accounting Internship - Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
ACCO 4989,Accounting Internship Work and Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
ACCO 4995,Independent Study in Accounting,3,4000,True,,biz_elective,
ACCOI 4931,Topics in Accounting-International,3,4000,True,,biz_elective,
AIM 3986,Accelerating Ingenuity in Markets Internship - Work Period,0,3000,True,S/U grade assessment.,biz_elective,
AIM 4310,Sector and Company Investment Analysis,3,4000,True,,biz_elective,
AIM 4320,"Identifying, Valuing and Communicating Investment Opportunities",3,4000,True,,biz_elective,
AIM 4330,Advanced Research Techniques for Investment Analysis,3,4000,True,,biz_elective,
AIM 4400,"Applied Ingenuity, Analytics, and Valuation",3,4000,True,,biz_elective,
AIM 4410,"Identifying, Building, Creating and Communicating FinTech Opportunities",3,4000,True,,biz_elective,
AIM 4420,"Automating, Programming, Forecasting, and Generating Disruptive FinTech Intelligence",3,4000,True,,biz_elective,
AIM 4430,Constructing and Communicating Advanced Applications and Valuation of FinTech,3,4000,True,,biz_elective,
AIM 4440,Valuing and Communicating a Market Disrupting Idea,3,4000,True,,biz_elective,
AIM 4470,Applied Regulatory Technology and Quantifying the Ethical Implications of Financial Investments,3,4000,True,,biz_elective,
AIM 4931,Topics in Accelerating Ingenuity in Markets,3,4000,True,,biz_elective,
AIM 4986,Accelerating Ingenuity in Markets Internship - Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
AIM 4989,Applied Ingenuity in Markets Internship Work and Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
AIM 4995,Independent Study in Accelerating Ingenuity in Markets,3,4000,True,,biz_elective,
AIM 4996,AIM Being the Difference,3,4000,True,,biz_elective,
BUAD 1001,Business Day 1,3,1000,True,,biz_elective,
BUAD 1560,Applied Statistics,3,1000,True,,biz_elective,
BUAD 2001,Introduction to Applied Artificial Intelligence,3,2000,True,,biz_elective,
BUAN 3065,Unlocking Business Insights through Predictive Analytics,3,3000,True,,biz_elective,
BUAN 3066,Decision Making through Prescriptive Analytics,3,3000,True,,biz_elective,
BUAN 3986,Internship Work Period,0,3000,True,S/U grade assessment.,biz_elective,
BUAN 4060,Business Analytics: Unstructured Data Analysis,3,4000,True,,biz_elective,
BUAN 4061,Advanced Business Analytics,3,4000,True,,biz_elective,
BUAN 4931,Topics in Business Analytics,3,4000,True,,biz_elective,
BUAN 4986,Business Analytics Internship - Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
BUAN 4989,Business Analytics Internship Work and Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
BULA 3001,Legal and Ethical Environment of Business,3,3000,True,"Marquette Core Curriculum: SSC Basic Needs & Justice, Writing Intensive",biz_elective,
BULA 4001,Business Law for Accounting,3,4000,True,Marquette Core Curriculum: Engage Social Systms & Values 2,biz_elective,
CMST 2300,Business Communication,3,2000,True,,,
ECON 1103,Principles of Microeconomics,3,1000,True,,biz_elective,
ECON 1104,Principles of Macroeconomics,3,1000,True,Marquette Core Curriculum: SSC Expanding Our Horizons,biz_elective,
ECON 3004,Intermediate Macroeconomic Analysis,3,3000,True,,biz_elective,
ECON 4040,International Economics,3,4000,True,Marquette Core Curriculum: SSC Crossing Boundaries,biz_elective,
ECON 4044,Global Integration of Financial Sectors,3,4000,True,,biz_elective,
ECON 4045,Comparative Economic Systems,3,4000,True,,biz_elective,
ECON 4046,International Trade,3,4000,True,,biz_elective,
ECON 4060,Introduction to Econometrics,3,4000,True,Marquette Core Curriculum: NSM Expanding Our Horizons,biz_elective,
ECON 4080,"Money, Banking and Monetary Policy",3,4000,True,,biz_elective,
ENTP 3001,Entrepreneurship,3,3000,True,,biz_elective,
ENTP 4010,New Venture Acceleration,3,4000,True,,biz_elective,
FINA 3001,Introduction to Financial Management,3,3000,True,Marquette Core Curriculum: NSM Basic Needs & Justice,biz_elective,
FINA 3002,Introduction to Banking,3,3000,True,,biz_elective,
FINA 3370,The Arts: Cultural and Economic Values in a Democratic Society,3,3000,True,,biz_elective,
FINA 3986,Internship Work Period,0,3000,True,S/U grade assessment.,biz_elective,
FINA 4001,Advanced Financial Management,3,4000,True,,biz_elective,
FINA 4002,Commercial Real Estate Finance,3,4000,True,,biz_elective,
FINA 4011,Investment Analysis,3,4000,True,,biz_elective,
FINA 4020,Financial Planning,3,4000,True,,biz_elective,
FINA 4023,Applied Venture Capital,3,4000,True,,biz_elective,
FINA 4040,International Finance,3,4000,True,Marquette Core Curriculum: NSM Crossing Boundaries,biz_elective,
FINA 4050,Applied Financial Modeling,3,4000,True,,biz_elective,
FINA 4060,Introduction to Financial Derivatives,3,4000,True,,biz_elective,
FINA 4065,Fixed Income Securities,3,4000,True,,biz_elective,
FINA 4075,FinTech Foundations and Applications,3,4000,True,,biz_elective,
FINA 4081,Investment Banking,3,4000,True,,biz_elective,
FINA 4082,Alternative Investments,3,4000,True,,biz_elective,
FINA 4084,Institutional Investment Consulting,3,4000,True,,biz_elective,
FINA 4085,Sustainable Finance,3,4000,True,,biz_elective,
FINA 4121,Retirement Planning and Employee Benefits,3,4000,True,,biz_elective,
FINA 4122,Estate Planning,3,4000,True,,biz_elective,
FINA 4123,Capstone in Financial Planning,3,4000,True,,biz_elective,
FINA 4191,"Private Equity, Ethics and Society",3,4000,True,,biz_elective,
FINA 4210,Commercial Bank Loan Underwriting,3,4000,True,,biz_elective,
FINA 4211,Bank Risk Management,3,4000,True,,biz_elective,
FINA 4212,Loan Portfolio Management,3,4000,True,,biz_elective,
FINA 4931,Topics in Finance,3,4000,True,,biz_elective,
FINA 4953,Seminar in Finance,3,4000,True,,biz_elective,
FINA 4986,Finance Internship - Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
FINA 4989,Finance Internship Work and Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
FINA 4995,Independent Study in Finance,3,4000,True,,biz_elective,
FINAI 4931,Topics in Finance-International,3,4000,True,Catalog details pending validation.,biz_elective,
HURE 3001,Management of Human Resources,3,3000,True,Marquette Core Curriculum: SSC Basic Needs & Justice,biz_elective,
HURE 4060,People Analytics,3,4000,True,,biz_elective,
HURE 4101,Strategic Human Resource Management,3,4000,True,,biz_elective,
INBUI 4931,Topics in International Business-International,3,4000,True,Catalog details pending validation.,biz_elective,
INSY 3001,Introduction to Information Systems,3,3000,True,,biz_elective,
INSY 3986,Internship Work Period,0,3000,True,S/U grade assessment.,biz_elective,
INSY 4051,Business Applications Development,3,4000,True,,biz_elective,
INSY 4052,Database Management Systems,3,4000,True,,biz_elective,
INSY 4053,Project Management,3,4000,True,,biz_elective,
INSY 4054,Emerging Technologies,3,4000,True,,biz_elective,
INSY 4055,Web-based Applications,3,4000,True,,biz_elective,
INSY 4056,Information Systems Governance,3,4000,True,,biz_elective,
INSY 4156,Privacy and Security,3,4000,True,,biz_elective,
INSY 4158,Systems Analysis and Design,3,4000,True,,biz_elective,
INSY 4931,Topics in Information Systems,3,4000,True,,biz_elective,
INSY 4986,Information Systems Internship - Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
INSY 4989,Information Systems Internship Work and Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
INSY 4995,Independent Study in Information Systems,3,4000,True,,biz_elective,
LEAD 1050,Foundations for Academic and Career Success,0,1000,True,S/U grade assessment.,biz_elective,
LEAD 2000,Career Planning and Application Strategies,3,2000,True,,biz_elective,
LEAD 3000,Strategies for Entering the Business World,3,3000,True,,biz_elective,
MANA 3001,Behavior and Organization,3,3000,True,Marquette Core Curriculum: SSC Individuals & Communities,biz_elective,
MANA 3002,Business and Its Environment,3,3000,True,"Marquette Core Curriculum: SSC Expanding Our Horizons, Writing Intensive",biz_elective,
MANA 3034,Negotiation,3,3000,True,,biz_elective,
MANA 3035,Leading for Inclusion,3,3000,True,Marquette Core Curriculum: Engage Social Systms & Values 2,biz_elective,
MANA 4101,Strategic Management,3,4000,True,,biz_elective,
MARK 3001,Introduction to Marketing,3,3000,True,,biz_elective,
MARK 4040,International Marketing,3,4000,True,Marquette Core Curriculum: SSC Crossing Boundaries,biz_elective,
MARK 4060,Marketing Research,3,4000,True,,biz_elective,
MARK 4065,"Data-Driven Marketing: Analytics, Insights and Applied AI",3,4000,True,,biz_elective,
MARK 4085,Retail and Channel Strategy,3,4000,True,,biz_elective,
MARK 4094,Professional Selling,3,4000,True,,biz_elective,
MATH 1200,Precalculus,3,1000,True,,,
MATH 1400,Elements of Calculus,3,1000,True,,,
MATH 1450,Calculus 1,4,1000,True,,,
OSCM 3001,Operations and Supply Chain Management,3,3000,True,Marquette Core Curriculum: NSM Crossing Boundaries,biz_elective,
OSCM 3986,Internship Work Period,0,3000,True,S/U grade assessment.,biz_elective,
OSCM 4005,Digital Supply Chain Technologies,3,4000,True,,biz_elective,
OSCM 4010,"Manufacturing, Planning and Control",3,4000,True,,biz_elective,
OSCM 4015,Supply Chain Service and Customer Management,3,4000,True,,biz_elective,
OSCM 4020,Quality and Process Management,3,4000,True,,biz_elective,
OSCM 4025,Purchasing and Supply Management,3,4000,True,,biz_elective,
OSCM 4035,Supply Chain Sustainability & Risk Management,3,4000,True,,biz_elective,
OSCM 4040,Global Logistics Management,3,4000,True,,biz_elective,
OSCM 4045,Globalization and Global Operations,3,4000,True,,biz_elective,
OSCM 4057,Enterprise Systems in Supply Chain Management,3,4000,True,,biz_elective,
OSCM 4060,Supply Chain Analytics,3,4000,True,,biz_elective,
OSCM 4065,Artificial Intelligence in Supply Chain,3,4000,True,,biz_elective,
OSCM 4080,Applied Procurement,3,4000,True,,biz_elective,
OSCM 4082,Applied Lean Six Sigma,3,4000,True,,biz_elective,
OSCM 4085,Applied Logistics,3,4000,True,,biz_elective,
OSCM 4931,Topics in Operations and Supply Chain Management,3,4000,True,,biz_elective,
OSCM 4986,Operations and Supply Chain Management Internship - Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
OSCM 4989,Operations & Supply Chain Management Internship Work and Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
OSCM 4995,Independent Study in Operations and Supply Chain Management,3,4000,True,,biz_elective,
OSCM 4997,Capstone in Integrated Supply Chain Strategy,3,4000,True,,biz_elective,
PHIL 4330,Business Ethics,3,4000,True,,,
REAL 3001,Introduction to Commercial Real Estate,3,3000,True,Marquette Core Curriculum: SSC Individuals & Communities,biz_elective,
REAL 4002,Commercial Real Estate Finance,3,4000,True,,biz_elective,
REAL 4061,Real Estate Modeling,3,4000,True,,biz_elective,
REAL 4100,Commercial Real Estate Development,3,4000,True,,biz_elective,
REAL 4210,Real Estate Asset Program - Applied Real Estate Modeling,3,4000,True,,biz_elective,
HURE 3986,Internship Work Period,0,3000,True,S/U grade assessment.,biz_elective,
HURE 3990,Human Resources Internship for Minors - Work Period,0,3000,True,S/U grade assessment.; Not available to students enrolled in the College of Business Administration.,biz_elective,
HURE 4003,Employment Law,3,4000,True,,biz_elective,
HURE 4010,Strategic Compensation and Rewards,3,4000,True,,biz_elective,
HURE 4030,Talent Acquisition & Management,3,4000,True,,biz_elective,
HURE 4080,Talent Development,3,4000,True,,biz_elective,
HURE 4140,International Human Resources Management,3,4000,True,,biz_elective,
HURE 4931,Topics in Human Resources,3,4000,True,,biz_elective,
HURE 4986,Human Resources Internship - Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
HURE 4989,Human Resources Internship Work and Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
HURE 4990,Human Resources Internship for Minors - Grading Period,0,4000,True,S/U grade assessment.; Not available to students enrolled in the College of Business Administration.,biz_elective,
HURE 4991,Human Resources Internship for Minors - Work and Grading Period,0,4000,True,S/U grade assessment.; Not available to students enrolled in the College of Business Administration.,biz_elective,
HURE 4995,Independent Study in Human Resources,3,4000,True,,biz_elective,
MANA 4010,"Leadership, Motivation and Change",3,4000,True,,biz_elective,
CMST 4250,Leadership and Communication,3,4000,True,Placeholder metadata from requirement list; full catalog details pending.,,
ENGL 1001,Foundations in Rhetoric,3,1000,True,,,
PHIL 1001,Foundations in Philosophy,3,1000,True,,,
THEO 1001,Foundations in Theology: Finding God in all Things,3,1000,True,,,
CORE 1929,Foundations in Methods of Inquiry,3,1000,True,,,
ANTH 1001,Being Human,3,1000,True,,,
EDUC 1001,Child and Adolescent Development and Learning,3,1000,True,,,
ENGL 2020,Studies in Culture,3,2000,True,,,
ENGL 2030,Global Literatures,3,2000,True,,,
HEAL 1025,Culture and Health,3,1000,True,,,
HIST 1101,Introduction to American History,3,1000,True,,,
HIST 1130,Latinx History,3,1000,True,,,
HIST 1601,Difference and Democracy,3,1000,True,,,
HIST 1701,Engaging the World,3,1000,True,,,
HOPR 2956H,Honors Engaging Social Systems and Values 1: Engaging the City,3,2000,True,,,
INGS 1001,Introduction to Gender and Sexualities Studies,3,1000,True,,,
INPS 2010,Introduction to Peace Studies,3,2000,True,,,
LLAC 1020,"Cultural Capital: The Link between Language, Art and Political Change",3,1000,True,,,
SOCI 1001,Principles of Sociology,3,1000,True,,,
SOCI 1101,Advocacy for a Just World,3,1000,True,,,
SOWJ 1001,Introduction to Social Welfare and Justice,3,1000,True,,,
SOWJ 1101,Advocacy for a Just World,3,1000,True,,,
SPAN 3300,Peoples and Cultures of Spain,3,3000,True,,,
SPAN 3310,Peoples and Cultures of Latin America,3,3000,True,,,
THAR 2020,Theatre Appreciation,3,2000,True,,,
CORE 4929,The Service of Faith and Promotion of Justice,3,4000,True,,,
ENTP 3080,Funding Strategies for Entrepreneurs,3,3000,True,,biz_elective,
ADPR 4600,International Advertising and Public Relations,3,4000,True,,,
ANTH 4316,Culture Change and Development,3,4000,True,,,
ARBC 3200,Culture and Civilization of the Middle East,3,3000,True,,,
CHNS 3200,Chinese Culture and Civilization,3,3000,True,,,
CHNS 3700,Chinese Business Culture,3,3000,True,,,
CNEN 3810,Introduction to Construction Management,3,3000,True,,,
ECON 3003,Intermediate Microeconomic Analysis,3,3000,True,,biz_elective,
ECON 3042,Applied Global Business Learning,3,3000,True,Marquette Core Curriculum: SSC Crossing Boundaries,biz_elective,
ECON 4012,Urban and Regional Economics,3,4000,True,,biz_elective,
ECON 4047,Development Economics,3,4000,True,Marquette Core Curriculum: SSC Basic Needs & Justice,biz_elective,
ECONI 3040,Global Applied Learning Project: Applied Global Business Learning,3,3000,True,Marquette Core Curriculum: Engage Social Systms & Values 2,biz_elective,
ENTP 4041,International Entrepreneurial Sustainability,3,4000,True,,biz_elective,
HIST 3235,Twentieth Century Europe,3,3000,True,,,
HIST 3455,Middle East,3,3000,True,,,
HIST 4252,Modern Britain,3,4000,True,,,
HIST 4260,Modern Ireland: From the Rising to the Revolution,3,4000,True,,,
HIST 4262,Modern France,3,4000,True,,,
HIST 4264,Historical Justice in Modern Germany,3,4000,True,,,
HIST 4310,Colonial Latin America,3,4000,True,,,
HIST 4350,The Caribbean,3,4000,True,,,
HIST 4500,Modern Japan,3,4000,True,,,
HIST 4555,Modern China,3,4000,True,,,
INBU 4931,Topics in International Business,3,4000,True,,biz_elective,
INBU 4953,Seminar in International Business,3,4000,True,,biz_elective,
INBU 4986,International Business Internship - Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
INBU 4989,International Business Internship Work and Grading Period,0,4000,True,S/U grade assessment.,biz_elective,
ITAL 3200,Italian Culture and Civilization,3,3000,True,,,
MANA 4040,International Management,3,4000,True,,biz_elective,
MANA 4045,"Globalization: Issues, Opportunities and Challenges",3,4000,True,,biz_elective,
MARK 4005,Sports and Entertainment Marketing,3,4000,True,,biz_elective,
MARK 4010,Consumer Behavior,3,4000,True,"Marquette Core Curriculum: SSC Cgntn, Lang, Mmry/Intlgnc",biz_elective,
MARK 4020,Integrated Marketing Communications,3,4000,True,,biz_elective,
MARK 4030,Customer Relationship Management,3,4000,True,,biz_elective,
MARK 4050,Digital Marketing,3,4000,True,Marquette Core Curriculum: SSC Expanding Our Horizons,biz_elective,
MARK 4070,Marketing and Society,3,4000,True,,biz_elective,
MARK 4075,Strategic Brand Management,3,4000,True,,biz_elective,
MARK 4080,Product and Pricing Strategy,3,4000,True,,biz_elective,
MARK 4090,Applied Marketing Consulting,3,4000,True,,biz_elective,
MARK 4095,Retail Marketing,3,4000,True,,biz_elective,
MARK 4110,Marketing Management,3,4000,True,,biz_elective,
MARK 4191,Advanced Selling,3,4000,True,,biz_elective,
MARK 4192,Consultative Sales Leadership,3,4000,True,,biz_elective,
MARK 4200,Measuring Marketing Outcomes,3,4000,True,,biz_elective,
MARK 4931,Topics in Marketing,3,4000,True,,biz_elective,
MARKI 4931,Topics in Marketing-International,3,4000,True,,biz_elective,
POSC 4406,Comparative Public Policy,3,4000,True,,,
POSC 4501,European Politics,3,4000,True,,,
POSC 4511,Russian and Post-Soviet Politics,3,4000,True,,,
POSC 4521,Chinese Politics,3,4000,True,,,
POSC 4541,Latin American Politics,3,4000,True,,,
POSC 4601,International Law,3,4000,True,,,
POSC 4611,International Organizations,3,4000,True,,,
POSC 4621,Politics of the World Economy,3,4000,True,,,
POSC 4661,The Political Economy of Development,3,4000,True,,,
POSC 4731,International Politics of Asia,3,4000,True,,,
REAL 4120,Cases in Commercial Real Estate,3,4000,True,,biz_elective,
REAL 4220,Real Estate Asset Program - Applied Investment Cases,3,4000,True,,biz_elective,
REAL 4230,Real Estate Asset Program - Advanced Real Estate Investing,3,4000,True,,biz_elective,
