parent_bucket_id,child_bucket_id,course_code,notes
BCC_CORE,BCC_REQUIRED,ACCO 1030,
BCC_CORE,BCC_REQUIRED,ACCO 1031,
ACCO_MAJOR,acco-req-core,ACCO 3001,
AIM_CFA_TRACK,aim-cfa-req-core,ACCO 3001,
CB_TRACK,commbank-choose-2,ACCO 3001,
ACCO_MAJOR,acco-req-core,ACCO 4000,
ACCO_MAJOR,acco-req-core,ACCO 4010,
ACCO_MAJOR,acco-req-core,ACCO 4020,
CB_TRACK,commbank-choose-2,ACCO 4020,
ACCO_MAJOR,acco-req-core,ACCO 4030,
ACCO_MAJOR,acco-choose-2,ACCO 4040,
AIM_CFA_TRACK,aim-cfa-intl-choose-1,ACCO 4040,
CB_TRACK,commbank-choose-1,ACCO 4040,
INBU_MAJOR,inbu-functional-choose-3,ACCO 4040,
ACCO_MAJOR,acco-choose-2,ACCO 4045,
INBU_MAJOR,inbu-functional-choose-3,ACCO 4045,
AIM_MAJOR,aim-choose-1,ACCO 4050,
ACCO_MAJOR,acco-choose-2,ACCO 4060,
BCC_CORE,BCC_ANALYTICS,ACCO 4060,
BUAN_MAJOR,buan-choose-1,ACCO 4060,
ACCO_MAJOR,acco-choose-2,ACCO 4080,
AIM_CFA_TRACK,aim-cfa-req-core,ACCO 4080,
AIM_IB_TRACK,aim-pcib-req-core,ACCO 4080,
AIM_MAJOR,aim-req-core,ACCO 4080,
FIN_MAJOR,choose-1,ACCO 4080,
CB_TRACK,commbank-choose-2,ACCO 4080,
REAL_MAJOR,real-choose-1,ACCO 4080,
ACCO_MAJOR,acco-choose-2,ACCO 4119,
ACCO_MAJOR,acco-req-core,ACCO 4170,
ACCO_MAJOR,acco-choose-2,ACCO 4931,
AIM_CFA_TRACK,aim-cfa-intl-choose-1,ACCOI 4931,
INBU_MAJOR,inbu-exp-global-1,ACCOI 4931,
INBU_MAJOR,inbu-study-abroad-1,ACCOI 4931,
INBU_MAJOR,inbu-functional-choose-3,ADPR 4600,
AIM_CFA_TRACK,aim-cfa-req-core,AIM 4310,
AIM_IB_TRACK,aim-pcib-req-core,AIM 4310,
AIM_CFA_TRACK,aim-cfa-req-core,AIM 4320,
AIM_MAJOR,aim-choose-1,AIM 4320,
BCC_CORE,BCC_ANALYTICS,AIM 4320,
AIM_CFA_TRACK,aim-cfa-req-core,AIM 4330,
AIM_IB_TRACK,aim-pcib-req-core,AIM 4400,
AIM_MAJOR,aim-req-core,AIM 4400,
FIN_MAJOR,choose-1,AIM 4400,
AIM_FINTECH_TRACK,aim-fintech-req-core,AIM 4410,
AIM_FINTECH_TRACK,aim-fintech-req-core,AIM 4420,
BCC_CORE,BCC_ANALYTICS,AIM 4420,
AIM_FINTECH_TRACK,aim-fintech-req-core,AIM 4430,
AIM_MAJOR,aim-req-core,AIM 4440,
FIN_MAJOR,choose-1,AIM 4440,
AIM_CFA_TRACK,aim-cfa-req-core,AIM 4470,
AIM_FINTECH_TRACK,aim-fintech-req-core,AIM 4470,
AIM_IB_TRACK,aim-pcib-req-core,AIM 4470,
AIM_MAJOR,aim-req-core,AIM 4470,
BCC_CORE,BCC_ETHICS,AIM 4470,
AIM_MAJOR,aim-choose-1,AIM 4931,
AIM_MAJOR,aim-choose-1,AIM 4995,
AIM_CFA_TRACK,aim-cfa-req-core,AIM 4996,
AIM_FINTECH_TRACK,aim-fintech-req-core,AIM 4996,
AIM_IB_TRACK,aim-pcib-req-core,AIM 4996,
AIM_MAJOR,aim-req-core,AIM 4996,
MCC_FOUNDATION,MCC_ESSV1,ANTH 1001,
INBU_MAJOR,inbu-exp-global-1,ANTH 4316,
INBU_MAJOR,inbu-exp-global-1,ARBC 3200,
BCC_CORE,BCC_REQUIRED,BUAD 1001,
BCC_CORE,BCC_REQUIRED,BUAD 1560,
BCC_CORE,BCC_REQUIRED,BUAD 2001,
AIM_MAJOR,aim-choose-1,BUAN 3065,
BCC_CORE,BCC_ANALYTICS,BUAN 3065,
BUAN_MAJOR,buan-req-core,BUAN 3065,
BUAN_MAJOR,buan-req-core,BUAN 3066,
BUAN_MAJOR,buan-choose-1,BUAN 4060,
BUAN_MAJOR,buan-adv,BUAN 4061,
BCC_CORE,BCC_ETHICS,BULA 3001,
ACCO_MAJOR,acco-req-core,BULA 4001,
INBU_MAJOR,inbu-exp-global-1,CHNS 3200,
INBU_MAJOR,inbu-exp-global-1,CHNS 3700,
BCC_CORE,BCC_REQUIRED,CMST 2300,
HURE_LEAD_TRACK,buslead-choose-1,CMST 4250,
REAL_MAJOR,real-choose-1,CNEN 3810,
MCC_FOUNDATION,MCC_CORE,CORE 1929,
MCC_CULM,MCC_CULM,CORE 4929,
BCC_CORE,BCC_REQUIRED,ECON 1103,
BECO_MAJOR,beco-req-core,ECON 1103,
BCC_CORE,BCC_REQUIRED,ECON 1104,
BECO_MAJOR,beco-req-core,ECON 1104,
BECO_MAJOR,beco-econ-3000plus-9,ECON 3003,
BECO_MAJOR,beco-req-core,ECON 3003,
BECO_MAJOR,beco-econ-3000plus-9,ECON 3004,
BECO_MAJOR,beco-req-core,ECON 3004,
BECO_MAJOR,beco-econ-3000plus-9,ECON 3042,
INBU_MAJOR,inbu-functional-choose-3,ECON 3042,
BECO_MAJOR,beco-econ-3000plus-9,ECON 3399,
BECO_MAJOR,beco-econ-3000plus-9,ECON 3986,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4005,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4006,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4008,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4010,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4012,
REAL_MAJOR,real-choose-1,ECON 4012,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4016,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4020,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4022,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4025,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4030,
AIM_CFA_TRACK,aim-cfa-intl-choose-1,ECON 4040,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4040,
CB_TRACK,commbank-choose-1,ECON 4040,
INBU_MAJOR,inbu-functional-choose-3,ECON 4040,
AIM_CFA_TRACK,aim-cfa-intl-choose-1,ECON 4044,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4044,
CB_TRACK,commbank-choose-1,ECON 4044,
INBU_MAJOR,inbu-functional-choose-3,ECON 4044,
AIM_CFA_TRACK,aim-cfa-intl-choose-1,ECON 4045,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4045,
INBU_MAJOR,inbu-functional-choose-3,ECON 4045,
AIM_CFA_TRACK,aim-cfa-intl-choose-1,ECON 4046,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4046,
INBU_MAJOR,inbu-functional-choose-3,ECON 4046,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4047,
INBU_MAJOR,inbu-functional-choose-3,ECON 4047,
AIM_MAJOR,aim-choose-1,ECON 4060,
BCC_CORE,BCC_ANALYTICS,ECON 4060,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4060,
BECO_MAJOR,beco-req-core,ECON 4060,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4065,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4072,
AIM_CFA_TRACK,aim-cfa-intl-choose-1,ECON 4080,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4080,
CB_TRACK,commbank-choose-2,ECON 4080,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4931,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4986,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4989,
BECO_MAJOR,beco-econ-3000plus-9,ECON 4995,
INBU_MAJOR,inbu-exp-global-1,ECONI 3040,
INBU_MAJOR,inbu-study-abroad-1,ECONI 3040,
MCC_FOUNDATION,MCC_ESSV1,EDUC 1001,
MCC_FOUNDATION,MCC_CORE,ENGL 1001,
MCC_FOUNDATION,MCC_ESSV1,ENGL 2020,
MCC_FOUNDATION,MCC_ESSV1,ENGL 2030,
BCC_CORE,BCC_ENHANCE,ENTP 3001,
FIN_MAJOR,choose-1,ENTP 3080,
AIM_MAJOR,aim-choose-1,ENTP 4010,
INBU_MAJOR,inbu-functional-choose-3,ENTP 4041,
BCC_CORE,BCC_REQUIRED,FINA 3001,
CB_TRACK,commbank-req-core,FINA 3001,
FIN_MAJOR,fina-req-core,FINA 3001,
FP_TRACK,finplan-req-core,FINA 3001,
FIN_MAJOR,choose-1,FINA 3002,
FIN_MAJOR,choose-2,FINA 3002,
CB_TRACK,commbank-req-core,FINA 3002,
CB_TRACK,commbank-req-core,FINA 4001,
FIN_MAJOR,fina-req-core,FINA 4001,
FP_TRACK,finplan-req-core,FINA 4001,
REAL_MAJOR,real-choose-1,FINA 4001,
AIM_MAJOR,aim-choose-1,FINA 4002,
FIN_MAJOR,choose-1,FINA 4002,
FIN_MAJOR,choose-2,FINA 4002,
CB_TRACK,commbank-choose-2,FINA 4002,
REAL_MAJOR,real-req-core,FINA 4002,
REAL_REAP_TRACK,reap-foundation-req,FINA 4002,
CB_TRACK,commbank-req-core,FINA 4011,
FIN_MAJOR,fina-req-core,FINA 4011,
FP_TRACK,finplan-req-core,FINA 4011,
REAL_MAJOR,real-choose-1,FINA 4011,
FIN_MAJOR,choose-1,FINA 4020,
FIN_MAJOR,choose-2,FINA 4020,
FP_TRACK,finplan-req-core,FINA 4020,
AIM_IB_TRACK,aim-pcib-req-core,FINA 4023,
FIN_MAJOR,choose-1,FINA 4023,
FIN_MAJOR,choose-2,FINA 4023,
AIM_CFA_TRACK,aim-cfa-intl-choose-1,FINA 4040,
FIN_MAJOR,choose-1,FINA 4040,
FIN_MAJOR,choose-2,FINA 4040,
CB_TRACK,commbank-choose-1,FINA 4040,
INBU_MAJOR,inbu-functional-choose-3,FINA 4040,
BCC_CORE,BCC_ANALYTICS,FINA 4050,
FIN_MAJOR,choose-1,FINA 4050,
FIN_MAJOR,choose-2,FINA 4050,
CB_TRACK,commbank-req-core,FINA 4050,
FIN_MAJOR,choose-1,FINA 4060,
FIN_MAJOR,choose-2,FINA 4060,
AIM_CFA_TRACK,aim-cfa-req-core,FINA 4065,
FIN_MAJOR,choose-1,FINA 4065,
FIN_MAJOR,choose-2,FINA 4065,
CB_TRACK,commbank-choose-2,FINA 4065,
ACCO_MAJOR,acco-choose-2,FINA 4075,
AIM_CFA_TRACK,aim-cfa-req-core,FINA 4075,
AIM_FINTECH_TRACK,aim-fintech-req-core,FINA 4075,
FIN_MAJOR,choose-1,FINA 4075,
FIN_MAJOR,choose-2,FINA 4075,
CB_TRACK,commbank-choose-2,FINA 4075,
AIM_IB_TRACK,aim-pcib-req-core,FINA 4081,
FIN_MAJOR,choose-1,FINA 4081,
FIN_MAJOR,choose-2,FINA 4081,
CB_TRACK,commbank-choose-2,FINA 4081,
FIN_MAJOR,choose-1,FINA 4082,
FIN_MAJOR,choose-2,FINA 4082,
CB_TRACK,commbank-choose-2,FINA 4082,
AIM_IB_TRACK,aim-pcib-req-core,FINA 4084,
FIN_MAJOR,choose-1,FINA 4084,
FIN_MAJOR,choose-2,FINA 4084,
CB_TRACK,commbank-choose-2,FINA 4084,
BCC_CORE,BCC_ETHICS,FINA 4085,
FIN_MAJOR,choose-1,FINA 4085,
FIN_MAJOR,choose-2,FINA 4085,
FP_TRACK,finplan-req-core,FINA 4121,
FP_TRACK,finplan-req-core,FINA 4122,
FP_TRACK,finplan-req-core,FINA 4123,
AIM_IB_TRACK,aim-pcib-req-core,FINA 4191,
BCC_CORE,BCC_ETHICS,FINA 4191,
FIN_MAJOR,choose-2,FINA 4191,
AIM_IB_TRACK,aim-pcib-req-core,FINA 4210,
FIN_MAJOR,choose-1,FINA 4210,
FIN_MAJOR,choose-2,FINA 4210,
CB_TRACK,commbank-req-core,FINA 4210,
FIN_MAJOR,choose-1,FINA 4211,
FIN_MAJOR,choose-2,FINA 4211,
CB_TRACK,commbank-req-core,FINA 4211,
FIN_MAJOR,choose-1,FINA 4212,
FIN_MAJOR,choose-2,FINA 4212,
CB_TRACK,commbank-req-core,FINA 4212,
FIN_MAJOR,choose-1,FINA 4931,
FIN_MAJOR,choose-2,FINA 4931,
FIN_MAJOR,choose-1,FINA 4953,
FIN_MAJOR,choose-2,FINA 4953,
FIN_MAJOR,choose-1,FINA 4986,
FIN_MAJOR,choose-2,FINA 4986,
FIN_MAJOR,choose-1,FINA 4989,
FIN_MAJOR,choose-2,FINA 4989,
AIM_CFA_TRACK,aim-cfa-intl-choose-1,FINAI 4931,
FIN_MAJOR,choose-1,FINAI 4931,
FIN_MAJOR,choose-2,FINAI 4931,
CB_TRACK,commbank-choose-1,FINAI 4931,
INBU_MAJOR,inbu-exp-global-1,FINAI 4931,
INBU_MAJOR,inbu-study-abroad-1,FINAI 4931,
MCC_FOUNDATION,MCC_ESSV1,HEAL 1025,
MCC_FOUNDATION,MCC_ESSV1,HIST 1101,
MCC_FOUNDATION,MCC_ESSV1,HIST 1130,
MCC_FOUNDATION,MCC_ESSV1,HIST 1601,
MCC_FOUNDATION,MCC_ESSV1,HIST 1701,
INBU_MAJOR,inbu-exp-global-1,HIST 3235,
INBU_MAJOR,inbu-exp-global-1,HIST 3455,
INBU_MAJOR,inbu-exp-global-1,HIST 4252,
INBU_MAJOR,inbu-exp-global-1,HIST 4260,
INBU_MAJOR,inbu-exp-global-1,HIST 4262,
INBU_MAJOR,inbu-exp-global-1,HIST 4264,
INBU_MAJOR,inbu-exp-global-1,HIST 4310,
INBU_MAJOR,inbu-exp-global-1,HIST 4350,
INBU_MAJOR,inbu-exp-global-1,HIST 4500,
INBU_MAJOR,inbu-exp-global-1,HIST 4555,
MCC_FOUNDATION,MCC_ESSV1,HOPR 2956H,
BCC_CORE,BCC_ENHANCE,HURE 3001,
HURE_LEAD_TRACK,buslead-req-core,HURE 3001,
HURE_MAJOR,hure-req-core,HURE 3001,
HURE_MAJOR,hure-choose-3,HURE 4003,
HURE_LEAD_TRACK,buslead-choose-1,HURE 4010,
HURE_MAJOR,hure-choose-3,HURE 4010,
HURE_LEAD_TRACK,buslead-req-core,HURE 4030,
HURE_MAJOR,hure-req-core,HURE 4030,
BCC_CORE,BCC_ANALYTICS,HURE 4060,
BUAN_MAJOR,buan-choose-1,HURE 4060,
HURE_LEAD_TRACK,buslead-choose-1,HURE 4060,
HURE_MAJOR,hure-choose-3,HURE 4060,
HURE_LEAD_TRACK,buslead-req-core,HURE 4080,
HURE_MAJOR,hure-req-core,HURE 4080,
AIM_MAJOR,aim-choose-1,HURE 4101,
HURE_LEAD_TRACK,buslead-choose-1,HURE 4101,
HURE_MAJOR,hure-choose-3,HURE 4101,
HURE_MAJOR,hure-choose-3,HURE 4140,
INBU_MAJOR,inbu-functional-choose-3,HURE 4140,
HURE_MAJOR,hure-choose-3,HURE 4931,
INBU_MAJOR,inbu-functional-choose-3,INBU 4931,
INBU_MAJOR,inbu-exp-global-1,INBU 4953,
INBU_MAJOR,inbu-exp-global-1,INBU 4986,
INBU_MAJOR,inbu-exp-global-1,INBU 4989,
AIM_CFA_TRACK,aim-cfa-intl-choose-1,INBUI 4931,
CB_TRACK,commbank-choose-1,INBUI 4931,
INBU_MAJOR,inbu-exp-global-1,INBUI 4931,
INBU_MAJOR,inbu-study-abroad-1,INBUI 4931,
MCC_FOUNDATION,MCC_ESSV1,INGS 1001,
MCC_FOUNDATION,MCC_ESSV1,INPS 2010,
BCC_CORE,BCC_REQUIRED,INSY 3001,
INSY_MAJOR,insy-req-core,INSY 3001,
CB_TRACK,commbank-choose-2,INSY 4051,
INSY_MAJOR,insy-req-core,INSY 4051,
BCC_CORE,BCC_ANALYTICS,INSY 4052,
BUAN_MAJOR,buan-req-core,INSY 4052,
INSY_MAJOR,insy-req-core,INSY 4052,
AIM_MAJOR,aim-choose-1,INSY 4053,
CB_TRACK,commbank-choose-2,INSY 4053,
INSY_MAJOR,insy-choose-2,INSY 4053,
OSCM_MAJOR,oscm-choose-1,INSY 4053,
AIM_MAJOR,aim-choose-1,INSY 4054,
BUAN_MAJOR,buan-adv,INSY 4054,
INSY_MAJOR,insy-choose-2,INSY 4054,
INSY_MAJOR,insy-choose-2,INSY 4055,
INSY_MAJOR,insy-choose-2,INSY 4056,
INSY_MAJOR,insy-choose-2,INSY 4156,
INSY_MAJOR,insy-req-core,INSY 4158,
INSY_MAJOR,insy-choose-2,INSY 4931,
INBU_MAJOR,inbu-exp-global-1,ITAL 3200,
BCC_CORE,BCC_REQUIRED,LEAD 1050,
BCC_CORE,BCC_REQUIRED,LEAD 2000,
BCC_CORE,BCC_REQUIRED,LEAD 3000,
MCC_FOUNDATION,MCC_ESSV1,LLAC 1020,
BADM_MAJOR,badm-req-core,MANA 3001,
BCC_CORE,BCC_REQUIRED,MANA 3001,
BCC_CORE,BCC_ETHICS,MANA 3002,
