parent_bucket_id,child_bucket_id,course_code,notes
HURE_LEAD_TRACK,buslead-choose-1,MANA 3002,
AIM_MAJOR,aim-choose-1,MANA 3034,
HURE_LEAD_TRACK,buslead-choose-2,MANA 3034,
HURE_MAJOR,hure-choose-3,MANA 3034,
OSCM_MAJOR,oscm-choose-1,MANA 3034,
AIM_MAJOR,aim-choose-1,MANA 3035,
HURE_LEAD_TRACK,buslead-choose-2,MANA 3035,
HURE_MAJOR,hure-choose-3,MANA 3035,
HURE_LEAD_TRACK,buslead-choose-2,MANA 4010,
HURE_MAJOR,hure-choose-3,MANA 4010,
INBU_MAJOR,inbu-functional-choose-3,MANA 4040,
INBU_MAJOR,inbu-functional-choose-3,MANA 4045,
BCC_CORE,BCC_REQUIRED,MANA 4101,
BCC_CORE,BCC_REQUIRED,MARK 3001,
MARK_MAJOR,mark-req-core,MARK 3001,
MARK_PRSL_TRACK,prsl-req-core,MARK 3001,
MARK_MAJOR,mark-choose-3,MARK 4005,
MARK_MAJOR,mark-choose-3,MARK 4010,
MARK_MAJOR,mark-choose-3,MARK 4020,
MARK_MAJOR,mark-choose-3,MARK 4030,
MARK_PRSL_TRACK,prsl-choose-2,MARK 4030,
CB_TRACK,commbank-choose-1,MARK 4040,
INBU_MAJOR,inbu-functional-choose-3,MARK 4040,
MARK_MAJOR,mark-choose-3,MARK 4040,
MARK_MAJOR,mark-choose-3,MARK 4050,
BCC_CORE,BCC_ANALYTICS,MARK 4060,
MARK_MAJOR,mark-req-core,MARK 4060,
MARK_PRSL_TRACK,prsl-req-core,MARK 4060,
BCC_CORE,BCC_ANALYTICS,MARK 4065,
BUAN_MAJOR,buan-choose-1,MARK 4065,
MARK_MAJOR,mark-choose-3,MARK 4065,
MARK_MAJOR,mark-choose-3,MARK 4070,
MARK_MAJOR,mark-choose-3,MARK 4075,
MARK_MAJOR,mark-choose-3,MARK 4080,
MARK_MAJOR,mark-choose-3,MARK 4085,
OSCM_MAJOR,oscm-choose-1,MARK 4085,
MARK_MAJOR,mark-choose-3,MARK 4090,
AIM_MAJOR,aim-choose-1,MARK 4094,
AIM_IB_TRACK,aim-pcib-req-core,MARK 4094,
CB_TRACK,commbank-choose-2,MARK 4094,
MARK_MAJOR,mark-choose-3,MARK 4094,
MARK_PRSL_TRACK,prsl-req-core,MARK 4094,
REAL_MAJOR,real-choose-1,MARK 4094,
MARK_MAJOR,mark-choose-3,MARK 4095,
MARK_MAJOR,mark-req-core,MARK 4110,
MARK_PRSL_TRACK,prsl-req-core,MARK 4110,
MARK_MAJOR,mark-choose-3,MARK 4191,
MARK_PRSL_TRACK,prsl-choose-2,MARK 4191,
MARK_MAJOR,mark-choose-3,MARK 4192,
MARK_PRSL_TRACK,prsl-choose-2,MARK 4192,
MARK_MAJOR,mark-choose-3,MARK 4200,
MARK_MAJOR,mark-choose-3,MARK 4931,
INBU_MAJOR,inbu-exp-global-1,MARKI 4931,
INBU_MAJOR,inbu-study-abroad-1,MARKI 4931,
BCC_CORE,BCC_REQUIRED,MATH 1400,
BCC_CORE,BCC_REQUIRED,MATH 1450,
BCC_CORE,BCC_REQUIRED,OSCM 3001,
OSCM_MAJOR,oscm-req-core,OSCM 3001,
OSCM_MAJOR,oscm-choose-1,OSCM 4005,
OSCM_MAJOR,oscm-req-core,OSCM 4010,
OSCM_MAJOR,oscm-choose-1,OSCM 4015,
OSCM_MAJOR,oscm-choose-1,OSCM 4020,
OSCM_MAJOR,oscm-req-core,OSCM 4025,
BCC_CORE,BCC_ETHICS,OSCM 4035,
OSCM_MAJOR,oscm-choose-1,OSCM 4035,
INBU_MAJOR,inbu-functional-choose-3,OSCM 4040,
OSCM_MAJOR,oscm-req-core,OSCM 4040,
INBU_MAJOR,inbu-functional-choose-3,OSCM 4045,
OSCM_MAJOR,oscm-choose-1,OSCM 4045,
AIM_MAJOR,aim-choose-1,OSCM 4060,
BCC_CORE,BCC_ANALYTICS,OSCM 4060,
BUAN_MAJOR,buan-choose-1,OSCM 4060,
OSCM_MAJOR,oscm-choose-1,OSCM 4060,
OSCM_MAJOR,oscm-choose-1,OSCM 4065,
OSCM_MAJOR,oscm-choose-1,OSCM 4080,
OSCM_MAJOR,oscm-choose-1,OSCM 4082,
OSCM_MAJOR,oscm-choose-1,OSCM 4085,
OSCM_MAJOR,oscm-choose-1,OSCM 4931,
OSCM_MAJOR,oscm-req-core,OSCM 4997,
MCC_FOUNDATION,MCC_CORE,PHIL 1001,
BCC_CORE,BCC_ETHICS,PHIL 4330,
INBU_MAJOR,inbu-exp-global-1,POSC 4406,
INBU_MAJOR,inbu-exp-global-1,POSC 4501,
INBU_MAJOR,inbu-exp-global-1,POSC 4511,
INBU_MAJOR,inbu-exp-global-1,POSC 4521,
INBU_MAJOR,inbu-exp-global-1,POSC 4541,
INBU_MAJOR,inbu-exp-global-1,POSC 4601,
INBU_MAJOR,inbu-exp-global-1,POSC 4611,
INBU_MAJOR,inbu-exp-global-1,POSC 4621,
INBU_MAJOR,inbu-exp-global-1,POSC 4661,
INBU_MAJOR,inbu-exp-global-1,POSC 4731,
AIM_MAJOR,aim-choose-1,REAL 3001,
BCC_CORE,BCC_ENHANCE,REAL 3001,
CB_TRACK,commbank-req-core,REAL 3001,
REAL_MAJOR,real-req-core,REAL 3001,
REAL_REAP_TRACK,reap-foundation-req,REAL 3001,
BCC_CORE,BCC_ANALYTICS,REAL 4061,
CB_TRACK,commbank-choose-2,REAL 4061,
CB_TRACK,commbank-req-core,REAL 4061,
REAL_MAJOR,real-req-core,REAL 4061,
REAL_REAP_TRACK,reap-model-dev-choose-1,REAL 4061,
CB_TRACK,commbank-choose-2,REAL 4100,
REAL_MAJOR,real-req-core,REAL 4100,
REAL_REAP_TRACK,reap-model-dev-choose-1,REAL 4100,
REAL_MAJOR,real-req-core,REAL 4120,
BCC_CORE,BCC_ANALYTICS,REAL 4210,
REAL_REAP_TRACK,reap-applied-req,REAL 4210,
REAL_REAP_TRACK,reap-applied-req,REAL 4220,
REAL_REAP_TRACK,reap-applied-req,REAL 4230,
REAL_MAJOR,real-choose-1,REAL 4330,
REAL_MAJOR,real-choose-1,REAL 4931,
REAL_MAJOR,real-choose-1,REAL 4986,
REAL_MAJOR,real-choose-1,REAL 4989,
MCC_FOUNDATION,MCC_ESSV1,SOCI 1001,
MCC_FOUNDATION,MCC_ESSV1,SOCI 1101,
MCC_FOUNDATION,MCC_ESSV1,SOWJ 1001,
MCC_FOUNDATION,MCC_ESSV1,SOWJ 1101,
INBU_MAJOR,inbu-exp-global-1,SPAN 3300,
MCC_FOUNDATION,MCC_ESSV1,SPAN 3300,
INBU_MAJOR,inbu-exp-global-1,SPAN 3310,
MCC_FOUNDATION,MCC_ESSV1,SPAN 3310,
INBU_MAJOR,inbu-exp-global-1,SPAN 4320,
INBU_MAJOR,inbu-exp-global-1,SPAN 4450,
MCC_FOUNDATION,MCC_ESSV1,THAR 2020,
MCC_FOUNDATION,MCC_CORE,THEO 1001,
MCC_ESSV2,MCC_ESSV2,ADPR 4750,
MCC_ESSV2,MCC_ESSV2,ADVE 3986,
MCC_ESSV2,MCC_ESSV2,ANTH 3100,
MCC_ESSV2,MCC_ESSV2,ANTH 3986,
MCC_ESSV2,MCC_ESSV2,ANTH 4986,
MCC_ESSV2,MCC_ESSV2,ARBC 3200,
MCC_ESSV2,MCC_ESSV2,ARBC 3220,
MCC_ESSV2,MCC_ESSV2,ARBC 3800,
MCC_ESSV2,MCC_ESSV2,ARSC 4953,
MCC_ESSV2,MCC_ESSV2,BIOL 4987,
MCC_ESSV2,MCC_ESSV2,BISC 3929,
MCC_ESSV2,MCC_ESSV2,BISC 4460,
MCC_ESSV2,MCC_ESSV2,BULA 4001,
MCC_ESSV2,MCC_ESSV2,CCOM 4986,
MCC_ESSV2,MCC_ESSV2,CHNS 3215,
MCC_ESSV2,MCC_ESSV2,CHNS 3700,
MCC_ESSV2,MCC_ESSV2,CMST 3120,
MCC_ESSV2,MCC_ESSV2,CMST 4986,
MCC_ESSV2,MCC_ESSV2,CNEN 3860,
MCC_ESSV2,MCC_ESSV2,COMM 4986,
MCC_ESSV2,MCC_ESSV2,CRLS 2540,
MCC_ESSV2,MCC_ESSV2,CRLS 3150,
MCC_ESSV2,MCC_ESSV2,CRLS 3170,
MCC_ESSV2,MCC_ESSV2,CRLS 3986,
MCC_ESSV2,MCC_ESSV2,CRLS 4986,
MCC_ESSV2,MCC_ESSV2,DGMD 3986,
MCC_ESSV2,MCC_ESSV2,ECONI 3040,
MCC_ESSV2,MCC_ESSV2,EDUC 4965,
MCC_ESSV2,MCC_ESSV2,EDUC 4966,
MCC_ESSV2,MCC_ESSV2,EDUC 4969,
MCC_ESSV2,MCC_ESSV2,EDUC 4970,
MCC_ESSV2,MCC_ESSV2,EDUC 4986,
MCC_ESSV2,MCC_ESSV2,EDUC 4987,
MCC_ESSV2,MCC_ESSV2,ENGL 2001,
MCC_ESSV2,MCC_ESSV2,ENGL 3140,
MCC_ESSV2,MCC_ESSV2,ENGL 3223,
MCC_ESSV2,MCC_ESSV2,ENGL 3224,
MCC_ESSV2,MCC_ESSV2,ENGL 3249,
MCC_ESSV2,MCC_ESSV2,ENGL 3250,
MCC_ESSV2,MCC_ESSV2,ENGL 3261,
MCC_ESSV2,MCC_ESSV2,ENGL 3453,
MCC_ESSV2,MCC_ESSV2,ENGL 3515,
MCC_ESSV2,MCC_ESSV2,ENGL 3780,
MCC_ESSV2,MCC_ESSV2,ENGL 3820,
MCC_ESSV2,MCC_ESSV2,ENGL 4221,
MCC_ESSV2,MCC_ESSV2,ENGL 4230,
MCC_ESSV2,MCC_ESSV2,ENGL 4631,
MCC_ESSV2,MCC_ESSV2,ENGL 4739,
MCC_ESSV2,MCC_ESSV2,ENGL 4825,
MCC_ESSV2,MCC_ESSV2,ENGL 4826,
MCC_ESSV2,MCC_ESSV2,ENGL 4988,
MCC_ESSV2,MCC_ESSV2,EXPH 4986,
MCC_ESSV2,MCC_ESSV2,FREN 3000,
MCC_ESSV2,MCC_ESSV2,GEEN 2960,
MCC_ESSV2,MCC_ESSV2,GEEN 4850,
MCC_ESSV2,MCC_ESSV2,GRMN 3540,
MCC_ESSV2,MCC_ESSV2,GRMN 3550,
MCC_ESSV2,MCC_ESSV2,GRMN 3552,
MCC_ESSV2,MCC_ESSV2,HESC 3929,
MCC_ESSV2,MCC_ESSV2,HIST 4120,
MCC_ESSV2,MCC_ESSV2,HIST 4125,
MCC_ESSV2,MCC_ESSV2,HIST 4135,
MCC_ESSV2,MCC_ESSV2,HIST 4140,
MCC_ESSV2,MCC_ESSV2,HIST 4155,
MCC_ESSV2,MCC_ESSV2,HIST 4747,
MCC_ESSV2,MCC_ESSV2,INES 4987,
MCC_ESSV2,MCC_ESSV2,INGS 4997,
MCC_ESSV2,MCC_ESSV2,INPS 3250,
MCC_ESSV2,MCC_ESSV2,INPS 4997,
MCC_ESSV2,MCC_ESSV2,JOUR 3986,
MCC_ESSV2,MCC_ESSV2,JOUR 4986,
MCC_ESSV2,MCC_ESSV2,LLAC 1010,
MCC_ESSV2,MCC_ESSV2,LLAC 3220,
MCC_ESSV2,MCC_ESSV2,LLAC 3250,
MCC_ESSV2,MCC_ESSV2,MANA 3035,
MCC_ESSV2,MCC_ESSV2,MARQ 3929,
MCC_ESSV2,MCC_ESSV2,MARQ 3961,
MCC_ESSV2,MCC_ESSV2,MLSC 4180,
MCC_ESSV2,MCC_ESSV2,NURS 3956H,
MCC_ESSV2,MCC_ESSV2,NURS 3965,
MCC_ESSV2,MCC_ESSV2,PHIL 3502,
MCC_ESSV2,MCC_ESSV2,PHIL 3507,
MCC_ESSV2,MCC_ESSV2,PHTH 4512,
MCC_ESSV2,MCC_ESSV2,POSC 4986,
MCC_ESSV2,MCC_ESSV2,PSYC 3201,
MCC_ESSV2,MCC_ESSV2,PSYC 4420,
MCC_ESSV2,MCC_ESSV2,PURE 3986,
MCC_ESSV2,MCC_ESSV2,SOCI 3700,
MCC_ESSV2,MCC_ESSV2,SOCI 3986,
MCC_ESSV2,MCC_ESSV2,SOCI 4986,
MCC_ESSV2,MCC_ESSV2,SOWJ 3170,
MCC_ESSV2,MCC_ESSV2,SOWJ 3400,
MCC_ESSV2,MCC_ESSV2,SOWJ 3986,
MCC_ESSV2,MCC_ESSV2,SOWJ 4700,
MCC_ESSV2,MCC_ESSV2,SOWJ 4986,
MCC_ESSV2,MCC_ESSV2,SPAN 3001,
MCC_ESSV2,MCC_ESSV2,SPAN 4150,
MCC_ESSV2,MCC_ESSV2,THAR 3620,
MCC_ESSV2,MCC_ESSV2,THAR 4986,
MCC_ESSV2,MCC_ESSV2,THEO 2500,
MCC_ESSV2,MCC_ESSV2,THEO 3250,
MCC_ESSV2,MCC_ESSV2,THEO 3350,
MCC_ESSV2,MCC_ESSV2,THEO 3355,
MCC_ESSV2,MCC_ESSV2,THEO 3600,
MCC_ESSV2,MCC_ESSV2,THEO 4270,
MCC_ESSV2,MCC_ESSV2,THEO 4400,
MCC_ESSV2,MCC_ESSV2,THEO 4520,
MCC_WRIT,MCC_WRIT,ACCO 4000,
MCC_WRIT,MCC_WRIT,ADPR 2200,
MCC_WRIT,MCC_WRIT,ANTH 2101,
MCC_WRIT,MCC_WRIT,ARBC 3200,
MCC_WRIT,MCC_WRIT,ARBC 3210,
MCC_WRIT,MCC_WRIT,ARBC 3220,
MCC_WRIT,MCC_WRIT,BIOL 4102,
MCC_WRIT,MCC_WRIT,BIOL 4202,
MCC_WRIT,MCC_WRIT,BIOL 4302,
MCC_WRIT,MCC_WRIT,BIOL 4402,
MCC_WRIT,MCC_WRIT,BIOL 4403,
MCC_WRIT,MCC_WRIT,BIOL 4502,
MCC_WRIT,MCC_WRIT,BIOL 4702,
MCC_WRIT,MCC_WRIT,BIOL 4802,
MCC_WRIT,MCC_WRIT,BISC 4325,
MCC_WRIT,MCC_WRIT,BUAD 4010,
MCC_WRIT,MCC_WRIT,BULA 3001,
MCC_WRIT,MCC_WRIT,CCOM 3250,
MCC_WRIT,MCC_WRIT,CMST 3000,
MCC_WRIT,MCC_WRIT,CMST 4997,
MCC_WRIT,MCC_WRIT,CRLS 3050,
MCC_WRIT,MCC_WRIT,EDUC 4000,
MCC_WRIT,MCC_WRIT,EDUC 4540,
MCC_WRIT,MCC_WRIT,ELEN 3025,
MCC_WRIT,MCC_WRIT,ENGL 2001,
MCC_WRIT,MCC_WRIT,ENGL 2011,
MCC_WRIT,MCC_WRIT,ENGL 2012,
MCC_WRIT,MCC_WRIT,ENGL 3000,
MCC_WRIT,MCC_WRIT,ENGL 3210,
MCC_WRIT,MCC_WRIT,ENGL 3211,
MCC_WRIT,MCC_WRIT,ENGL 3220,
MCC_WRIT,MCC_WRIT,ENGL 3221,
MCC_WRIT,MCC_WRIT,ENGL 3222,
MCC_WRIT,MCC_WRIT,ENGL 3223,
MCC_WRIT,MCC_WRIT,ENGL 3224,
MCC_WRIT,MCC_WRIT,ENGL 3240,
MCC_WRIT,MCC_WRIT,ENGL 3241,
MCC_WRIT,MCC_WRIT,ENGL 3242,
MCC_WRIT,MCC_WRIT,ENGL 3250,
MCC_WRIT,MCC_WRIT,ENGL 3261,
MCC_WRIT,MCC_WRIT,ENGL 3301,
MCC_WRIT,MCC_WRIT,ENGL 3302,
MCC_WRIT,MCC_WRIT,ENGL 3410,
MCC_WRIT,MCC_WRIT,ENGL 3453,
MCC_WRIT,MCC_WRIT,ENGL 3462,
MCC_WRIT,MCC_WRIT,ENGL 3513,
MCC_WRIT,MCC_WRIT,ENGL 3514,
MCC_WRIT,MCC_WRIT,ENGL 3517,
MCC_WRIT,MCC_WRIT,ENGL 3730,
MCC_WRIT,MCC_WRIT,ENGL 3734,
MCC_WRIT,MCC_WRIT,ENGL 3738,
MCC_WRIT,MCC_WRIT,ENGL 3751,
MCC_WRIT,MCC_WRIT,ENGL 3756,
MCC_WRIT,MCC_WRIT,ENGL 3761,
MCC_WRIT,MCC_WRIT,ENGL 3762,
MCC_WRIT,MCC_WRIT,ENGL 3766,
MCC_WRIT,MCC_WRIT,ENGL 3780,
MCC_WRIT,MCC_WRIT,ENGL 3785,
MCC_WRIT,MCC_WRIT,ENGL 3786,
MCC_WRIT,MCC_WRIT,ENGL 3841,
MCC_WRIT,MCC_WRIT,ENGL 3860,
MCC_WRIT,MCC_WRIT,ENGL 4000,
MCC_WRIT,MCC_WRIT,ENGL 4220,
MCC_WRIT,MCC_WRIT,ENGL 4221,
MCC_WRIT,MCC_WRIT,ENGL 4230,
MCC_WRIT,MCC_WRIT,ENGL 4250,
MCC_WRIT,MCC_WRIT,ENGL 4260,
MCC_WRIT,MCC_WRIT,ENGL 4270,
MCC_WRIT,MCC_WRIT,ENGL 4303,
MCC_WRIT,MCC_WRIT,ENGL 4311,
MCC_WRIT,MCC_WRIT,ENGL 4331,
MCC_WRIT,MCC_WRIT,ENGL 4402,
MCC_WRIT,MCC_WRIT,ENGL 4412,
MCC_WRIT,MCC_WRIT,ENGL 4422,
MCC_WRIT,MCC_WRIT,ENGL 4423,
MCC_WRIT,MCC_WRIT,ENGL 4472,
MCC_WRIT,MCC_WRIT,ENGL 4616,
MCC_WRIT,MCC_WRIT,ENGL 4631,
MCC_WRIT,MCC_WRIT,ENGL 4715,
MCC_WRIT,MCC_WRIT,ENGL 4739,
MCC_WRIT,MCC_WRIT,ENGL 4755,
MCC_WRIT,MCC_WRIT,ENGL 4825,
MCC_WRIT,MCC_WRIT,ENGL 4826,
MCC_WRIT,MCC_WRIT,ENGL 4830,
MCC_WRIT,MCC_WRIT,ENGL 4932,
MCC_WRIT,MCC_WRIT,ENGL 4954,
MCC_WRIT,MCC_WRIT,ENGL 4997,
MCC_WRIT,MCC_WRIT,EXPH 4020,
MCC_WRIT,MCC_WRIT,FILM 2600,
MCC_WRIT,MCC_WRIT,FREN 4110,
MCC_WRIT,MCC_WRIT,FREN 4270,
MCC_WRIT,MCC_WRIT,FREN 4280,
MCC_WRIT,MCC_WRIT,GEEN 2961,
MCC_WRIT,MCC_WRIT,GRMN 3500,
MCC_WRIT,MCC_WRIT,GRMN 3505,
MCC_WRIT,MCC_WRIT,HIST 1301,
MCC_WRIT,MCC_WRIT,HIST 3104,
MCC_WRIT,MCC_WRIT,HIST 4210,
MCC_WRIT,MCC_WRIT,HIST 4460,
MCC_WRIT,MCC_WRIT,HIST 4955,
MCC_WRIT,MCC_WRIT,INCG 4997,
MCC_WRIT,MCC_WRIT,JOUR 4150,
MCC_WRIT,MCC_WRIT,MANA 3002,
MCC_WRIT,MCC_WRIT,MLSC 4180,
MCC_WRIT,MCC_WRIT,NURS 4000,
MCC_WRIT,MCC_WRIT,PHIL 3505,
MCC_WRIT,MCC_WRIT,PHIL 3610,
MCC_WRIT,MCC_WRIT,PHIL 4540,
MCC_WRIT,MCC_WRIT,PHIL 4954,
MCC_WRIT,MCC_WRIT,POSC 3101,
MCC_WRIT,MCC_WRIT,POSC 4217,
MCC_WRIT,MCC_WRIT,PURE 3600,
MCC_WRIT,MCC_WRIT,SOCI 3050,
MCC_WRIT,MCC_WRIT,SPAN 3005,
MCC_WRIT,MCC_WRIT,SPAN 3500,
MCC_WRIT,MCC_WRIT,SPAN 3505,
MCC_WRIT,MCC_WRIT,SPAN 4700,
MCC_WRIT,MCC_WRIT,THAR 4600,
MCC_WRIT,MCC_WRIT,THEO 3130,
MCC_WRIT,MCC_WRIT,THEO 3280,
MCC_WRIT,MCC_WRIT,THEO 3530,
MCC_WRIT,MCC_WRIT,THEO 4210,
MCC_WRIT,MCC_WRIT,THEO 4300,
MCC_WRIT,MCC_WRIT,THEO 4460,
