pool_type,pool_id,slot,target,weight,text
dimension,standing,freshman,progress,2,"Welcome to the four-year plan. Keyword: plan."
dimension,standing,freshman,progress,2,"First semester. Deep breath."
dimension,standing,freshman,progress,2,"Freshman standing. The tutorial level. No skipping."
dimension,standing,freshman,progress,1,"Everything starts here. The prereqs don't care about your feelings."
dimension,standing,freshman,progress,2,"You're on the map now."
dimension,standing,freshman,progress,1,"Day one. The syllabus doesn't know your name yet."
dimension,standing,freshman,progress,2,"The foundation matters more than you think. Ask any senior."
dimension,standing,freshman,progress,1,"Brand new transcript. Zero mistakes. Enjoy that while it lasts."
dimension,standing,freshman,progress,2,"Every senior started exactly here. They just won't admit it."
dimension,standing,freshman,progress,1,"Orientation is over. The prereq chains are real now."
dimension,standing,freshman,progress,2,"Fresh start. No bad decisions on the record. Yet."
dimension,standing,freshman,progress,0.5,"You don't know what you don't know yet. The prereqs do."
dimension,standing,sophomore,progress,2,"Sophomore year. You know enough to be strategic."
dimension,standing,sophomore,progress,2,"No longer the new kid."
dimension,standing,sophomore,progress,1,"Second year. The training wheels are off. The prereqs noticed."
dimension,standing,sophomore,progress,2,"Survived a year. Now the real courses start."
dimension,standing,sophomore,progress,1,"Sophomore standing. You know just enough to be dangerous."
dimension,standing,sophomore,progress,2,"One year down. You've figured out the system. Mostly."
dimension,standing,sophomore,progress,2,"You've done this before. The transcript remembers."
dimension,standing,sophomore,progress,1,"Year two. The honeymoon phase is over."
dimension,standing,sophomore,progress,2,"Still early. But no longer clueless."
dimension,standing,sophomore,progress,0.5,"Past the learning curve. Into the 'oh no, it's real' curve."
dimension,standing,sophomore,progress,2,"Sophomore era. Fewer surprises. More strategy."
dimension,standing,sophomore,progress,1,"A year of experience. A lifetime of prereqs ahead."
dimension,standing,junior,progress,2,"Junior year. This is where it gets real."
dimension,standing,junior,progress,2,"You're in the thick of it now."
dimension,standing,junior,progress,1,"Junior standing. The major courses aren't asking nicely."
dimension,standing,junior,progress,2,"Past the halfway mark. No turning back now."
dimension,standing,junior,progress,2,"Upper-division courses start here. They don't hold hands."
dimension,standing,junior,progress,1,"Junior year. The exploring phase is over. This is executing."
dimension,standing,junior,progress,2,"Two years of base. Now it gets interesting."
dimension,standing,junior,progress,1,"The degree is taking shape. Whether you planned it or not."
dimension,standing,junior,progress,2,"Two years of prereqs. All for this moment."
dimension,standing,junior,progress,0.5,"The serious courses are ahead. They know you're coming."
dimension,standing,junior,progress,2,"Junior standing unlocks the hard stuff. Congrats, I think."
dimension,standing,junior,progress,1,"Upper division. Different rules. Same transcript."
dimension,standing,senior,progress,2,"Senior standing. Final boss. No respawns."
dimension,standing,senior,progress,2,"You've seen things. Prereq things. You survived."
dimension,standing,senior,progress,1,"Senior year. The finish line exists and it's judging you."
dimension,standing,senior,progress,2,"Four years of prereq chains led here. The chains remember."
dimension,standing,senior,progress,0.5,"Almost time to use that degree. Allegedly."
dimension,standing,senior,progress,1,"Senior standing. The part where you don't get experimental."
dimension,standing,senior,progress,2,"The last lap. Don't trip."
dimension,standing,senior,progress,1,"You've outlasted the prereq system. It's not happy about it."
dimension,standing,senior,progress,2,"Senior energy. Calm. Calculated. Slightly terrified."
dimension,standing,senior,progress,2,"The end is real. Do not sabotage it with a random elective."
dimension,standing,senior,progress,1,"One more push. This is not the time for character growth."
dimension,standing,senior,progress,2,"You've earned this standing. The transcript has receipts."
dimension,progress,early,progress,2,"Lots of road ahead. Good thing you started mapping it."
dimension,progress,early,progress,2,"Early days. The plan is forming."
dimension,progress,early,progress,0.5,"Long journey. Blink and it's junior year. Don't blink."
dimension,progress,early,progress,2,"Under 15% done. That's just the opening credits."
dimension,progress,early,progress,2,"The foundation phase. Skip it and future-you will be furious."
dimension,progress,early,progress,1,"Starting from the beginning. The prereq system doesn't do shortcuts."
dimension,progress,early,progress,2,"Every credit counts. The graduation counter is always watching."
dimension,progress,early,progress,1,"The degree is a project. You just opened the blueprint."
dimension,progress,early,progress,2,"Progress starts slow. Then it doesn't. Then it's finals."
dimension,progress,early,progress,1,"You're building the base layer. Don't skip the boring parts."
dimension,progress,early,progress,0.5,"Chapter one. It's all setup. The plot twist is junior year."
dimension,progress,early,progress,1,"Plenty ahead. Better to see it now than panic later."
dimension,progress,building,progress,2,"Progress is happening. Credits are stacking."
dimension,progress,building,progress,2,"Building momentum now."
dimension,progress,building,progress,1,"The plan is taking shape. The prereqs are taking notice."
dimension,progress,building,progress,2,"Getting traction. This is the phase where momentum matters."
dimension,progress,building,progress,0.5,"More done than you think. Less done than you'd like."
dimension,progress,building,progress,1,"Every completed course unlocks the next problem."
dimension,progress,building,progress,2,"The trajectory is up. Keep it that way."
dimension,progress,building,progress,1,"Past the slow start. Into the 'it actually counts' zone."
dimension,progress,building,progress,2,"Credits accumulating. The degree is assembling itself."
dimension,progress,building,progress,0.5,"This is what forward motion looks like. Messy but real."
dimension,progress,building,progress,2,"The degree doesn't build itself. But you're doing it."
dimension,progress,building,progress,1,"Piece by piece. Prereq by prereq."
dimension,progress,midway,progress,2,"Halfway there. The back half moves faster."
dimension,progress,midway,progress,2,"The midpoint. You can see both sides now."
dimension,progress,midway,progress,1,"50% territory. The point of no return was a while ago."
dimension,progress,midway,progress,2,"Past the halfway mark. Quitting now would be embarrassing."
dimension,progress,midway,progress,2,"The second half starts now. It moves faster. Brace."
dimension,progress,midway,progress,0.5,"You're in the middle of the story. The plot twist is coming."
dimension,progress,midway,progress,2,"Half the degree is behind you. The other half is staring."
dimension,progress,midway,progress,1,"The hardest part might already be done. Might."
dimension,progress,midway,progress,2,"Midway through. No prereq disasters yet. Suspicious."
dimension,progress,midway,progress,1,"More completed than remaining. That's a flex."
dimension,progress,midway,progress,2,"The downhill slope starts here. Gravity helps."
dimension,progress,midway,progress,0.5,"Halfway is further than most people plan for. You're here."
dimension,progress,homestretch,progress,2,"Home stretch. Can you feel it?"
dimension,progress,homestretch,progress,2,"The finish line is real. You can see it."
dimension,progress,homestretch,progress,1,"Most of the work is done. Do not get creative now."
dimension,progress,homestretch,progress,2,"You're in the final chapters. No plot twists please."
dimension,progress,homestretch,progress,2,"The remaining credits are countable. That used to be impossible."
dimension,progress,homestretch,progress,0.5,"Almost there. This is not the time to explore basket weaving."
dimension,progress,homestretch,progress,2,"The light at the end is not a train. Probably."
dimension,progress,homestretch,progress,1,"Home stretch. The finish line has your name on it."
dimension,progress,homestretch,progress,2,"Closing in. Don't let a random elective delay graduation."
dimension,progress,homestretch,progress,1,"A few more semesters. That's it. Don't make it weird."
dimension,progress,homestretch,progress,2,"You've passed the tipping point. Gravity does the rest."
dimension,progress,homestretch,progress,0.5,"Closer to done than to the beginning. That took a while."
dimension,progress,nearDone,both,2,"So close. Don't get weird now."
dimension,progress,nearDone,both,2,"Single-digit requirements territory."
dimension,progress,nearDone,both,1,"Almost done. Do not get cute with electives now."
dimension,progress,nearDone,both,2,"The finish line is right there. It can see you hesitating."
dimension,progress,nearDone,both,2,"You can count what's left on one hand. One."
dimension,progress,nearDone,both,0.5,"Nearly complete. One bad course swap and we're having a conversation."
dimension,progress,nearDone,both,2,"This close to done. The margin for error is gone."
dimension,progress,nearDone,both,1,"A few credits away. Future-you is watching."
dimension,progress,nearDone,both,2,"Single-digit requirements. This is the endgame."
dimension,progress,nearDone,both,0.5,"Almost. The finish line is not going to come to you."
dimension,progress,nearDone,both,2,"The hard part is behind you. Don't create new hard parts."
dimension,progress,nearDone,both,0.5,"One elective stands between you and graduation. Choose wisely."
dimension,progress,done,both,2,"Requirements met. That's the whole thing."
dimension,progress,done,both,2,"Done. Every bucket. Every credit."
dimension,progress,done,both,1,"All requirements satisfied. The system has nothing on you."
dimension,progress,done,both,2,"The plan worked. The whole plan. That never happens."
dimension,progress,done,both,2,"Complete. Nothing left to check. Go outside."
dimension,progress,done,both,0.5,"Zero remaining. You broke even with the university. Rare."
dimension,progress,done,both,2,"Everything accounted for. The spreadsheet is at peace."
dimension,progress,done,both,1,"Full completion. The prereqs lost."
dimension,progress,done,both,2,"The degree is assembled. Some assembly was definitely required."
dimension,progress,done,both,0.5,"You did the thing. The whole thing. Go tell someone."
dimension,progress,done,both,1,"All boxes checked. Even the weird ones."
dimension,progress,done,both,0.5,"Finished. Actually finished. This isn't a drill."
dimension,remaining,mountain,progress,2,"Over 80 credits remaining. Long road ahead."
dimension,remaining,mountain,progress,2,"Triple-digit credits to go. One at a time."
dimension,remaining,mountain,progress,1,"Lots remaining. That's why you're planning."
dimension,remaining,mountain,progress,0.5,"The mountain is tall. It does not care about your weekend plans."
dimension,remaining,mountain,progress,2,"Many credits ahead. At least you're looking at the number."
dimension,remaining,mountain,progress,1,"A big number. But a known number. Denial is worse."
dimension,remaining,mountain,progress,2,"The full picture. Scary? Sure. But at least it's honest."
dimension,remaining,mountain,progress,1,"Better to see the real count than pretend it's smaller."
dimension,remaining,mountain,progress,2,"Visibility beats vibes. This is the real number."
dimension,remaining,mountain,progress,1,"At least you know what you're working with."
dimension,remaining,mountain,progress,2,"The full scope. Now you can plan around it."
dimension,remaining,mountain,progress,1,"Knowing the number is step one."
dimension,remaining,chunk,progress,2,"A solid chunk remaining. Manageable."
dimension,remaining,chunk,progress,2,"Still a meaningful amount. Stay on track."
dimension,remaining,chunk,progress,1,"Enough left to matter. Not enough to panic."
dimension,remaining,chunk,progress,2,"The remaining credits are a project, not a crisis."
dimension,remaining,chunk,progress,2,"A few semesters of work. You've got this mapped."
dimension,remaining,chunk,progress,1,"Not small, but not scary."
dimension,remaining,chunk,progress,2,"The count is shrinking semester by semester."
dimension,remaining,chunk,progress,1,"Steady progress will handle this."
dimension,remaining,chunk,progress,2,"A reasonable amount. Keep the pace."
dimension,remaining,chunk,progress,1,"You can see the shape of the remaining work."
dimension,remaining,chunk,progress,2,"The gap is closing."
dimension,remaining,chunk,progress,1,"Each semester takes a bite out of this."
dimension,remaining,manageable,progress,2,"Under 50 remaining. Getting very real."
dimension,remaining,manageable,progress,2,"The count is manageable now."
dimension,remaining,manageable,progress,1,"Less than 50 to go. Downhill from here."
dimension,remaining,manageable,progress,2,"The remaining work fits in a clear picture."
dimension,remaining,manageable,progress,2,"A couple semesters of focused work."
dimension,remaining,manageable,progress,1,"The end is plannable."
dimension,remaining,manageable,progress,2,"You can almost list every remaining course."
dimension,remaining,manageable,progress,1,"The finish is taking shape."
dimension,remaining,manageable,progress,2,"Fewer credits than courses you've already passed."
dimension,remaining,manageable,progress,1,"The plan is converging."
dimension,remaining,manageable,progress,2,"Under 50. That's a real number."
dimension,remaining,manageable,progress,1,"The list of remaining work is short."
dimension,remaining,handful,progress,2,"Under 25 credits remaining."
dimension,remaining,handful,progress,2,"A handful of credits left."
dimension,remaining,handful,progress,1,"Almost nothing remaining."
dimension,remaining,handful,progress,2,"Countable credits. The end is measurable now."
dimension,remaining,handful,progress,2,"Less than a full semester left. The math is on your side."
dimension,remaining,handful,progress,0.5,"You could list everything remaining from memory. Probably."
dimension,remaining,handful,progress,2,"The final stretch. One wrong elective and this gets awkward."
dimension,remaining,handful,progress,1,"Barely anything left. This is not the time to experiment."
dimension,remaining,handful,progress,2,"The remaining work is a rounding error. Don't round wrong."
dimension,remaining,handful,progress,0.5,"This is the part where you don't relax. Seriously."
dimension,remaining,handful,progress,2,"Under 25. The home stretch."
dimension,remaining,handful,progress,1,"Almost done. For real."
dimension,remaining,zero,both,2,"Zero remaining credits. The math checks out."
dimension,remaining,zero,both,2,"Nothing left. Everything accounted for."
dimension,remaining,zero,both,1,"Zero. Clean."
dimension,remaining,zero,both,2,"The balance is settled. The university owes you a diploma."
dimension,remaining,zero,both,2,"All credits accounted for. The math doesn't lie."
dimension,remaining,zero,both,0.5,"The ledger is clear. You won."
dimension,remaining,zero,both,2,"Zero credits remaining. That's not a typo."
dimension,remaining,zero,both,1,"Nothing outstanding. Nothing. Go celebrate."
dimension,remaining,zero,both,2,"Complete credit coverage. The spreadsheet can rest now."
dimension,remaining,zero,both,0.5,"Zeroed out. The system has nothing left to ask of you."
dimension,remaining,zero,both,2,"No gaps. No shortfalls. No excuses."
dimension,remaining,zero,both,1,"Everything adds up. For once."
dimension,inProgress,none,progress,2,"Nothing in progress right now."
dimension,inProgress,none,progress,2,"Clean slate. No courses in flight."
dimension,inProgress,none,progress,1,"No active courses."
dimension,inProgress,none,progress,2,"Starting fresh."
dimension,inProgress,none,progress,1,"No in-progress credits to account for."
dimension,inProgress,light,progress,2,"A few credits in progress."
dimension,inProgress,light,progress,2,"Light load in flight."
dimension,inProgress,light,progress,1,"Some courses underway."
dimension,inProgress,light,progress,2,"A couple things cooking."
dimension,inProgress,light,progress,1,"In-progress work noted."
dimension,inProgress,moderate,progress,2,"A solid set of credits in progress."
dimension,inProgress,moderate,progress,2,"Moderate course load in flight."
dimension,inProgress,moderate,progress,1,"A real semester's worth underway."
dimension,inProgress,moderate,progress,2,"Healthy amount of in-progress work."
dimension,inProgress,moderate,progress,1,"Good number of courses active."
dimension,inProgress,heavy,progress,2,"Heavy credit load in progress. Brave."
dimension,inProgress,heavy,progress,2,"A lot in flight right now. Don't look down."
dimension,inProgress,heavy,progress,0.5,"Full plate. Overflowing plate, honestly."
dimension,inProgress,heavy,progress,2,"Ambitious current load. The transcript is taking notes."
dimension,inProgress,heavy,progress,1,"Plenty underway. This is either planning or chaos."
dimension,bucketHealth,allSatisfied,both,2,"Every requirement bucket satisfied."
dimension,bucketHealth,allSatisfied,both,2,"All buckets filled. Clean."
dimension,bucketHealth,allSatisfied,both,1,"Nothing left to fill."
dimension,bucketHealth,allSatisfied,both,0.5,"Complete satisfaction. The requirement grid surrendered."
dimension,bucketHealth,allSatisfied,both,1,"All requirements handled. They didn't go quietly."
dimension,bucketHealth,allSatisfied,both,2,"Every bucket accounted for. Every single one."
dimension,bucketHealth,mostDone,both,2,"Most requirements are handled."
dimension,bucketHealth,mostDone,both,2,"A few buckets left to fill."
dimension,bucketHealth,mostDone,both,1,"Almost all requirements satisfied."
dimension,bucketHealth,mostDone,both,2,"The stragglers are few."
dimension,bucketHealth,mostDone,both,1,"Close to full requirement coverage."
dimension,bucketHealth,mostDone,both,2,"A handful of buckets remain."
dimension,bucketHealth,halfDone,both,2,"About half the requirements met."
dimension,bucketHealth,halfDone,both,2,"Some buckets filled. Some waiting."
dimension,bucketHealth,halfDone,both,1,"Partial progress across requirements."
dimension,bucketHealth,halfDone,both,2,"The requirement grid is filling in."
dimension,bucketHealth,halfDone,both,1,"Halfway through the buckets."
dimension,bucketHealth,halfDone,both,2,"Progress is visible. More to do."
dimension,bucketHealth,earlyDays,both,2,"Most requirements still open. They're patient. For now."
dimension,bucketHealth,earlyDays,both,2,"Early days for requirements. The grid is mostly blank."
dimension,bucketHealth,earlyDays,both,1,"A lot of buckets to fill. They don't fill themselves."
dimension,bucketHealth,earlyDays,both,2,"The requirement grid is mostly empty. It's looking at you."
dimension,bucketHealth,earlyDays,both,1,"Plenty of ground to cover. At least the map exists."
dimension,bucketHealth,earlyDays,both,0.5,"The buckets are hungry. Feed them courses."
dimension,season,fall,semester,2,"Fall semester. Fresh start energy."
dimension,season,fall,semester,2,"Fall. New semester, new plan."
dimension,season,fall,semester,1,"Back at it for fall."
dimension,season,fall,semester,2,"Fall term. Let's make it count."
dimension,season,fall,semester,1,"Autumn semester. The grind resumes."
dimension,season,fall,semester,2,"Fall schedule loading."
dimension,season,fall,semester,1,"Another fall. Another set of courses."
dimension,season,fall,semester,2,"Fall is always a reset."
dimension,season,fall,semester,1,"September start. Clean slate."
dimension,season,fall,semester,2,"Fall semester. Time to lock in."
dimension,season,fall,semester,1,"The fall lineup."
dimension,season,fall,semester,2,"Fresh fall semester ahead."
dimension,season,spring,semester,2,"Spring semester. Finish strong."
dimension,season,spring,semester,2,"Spring. The second act."
dimension,season,spring,semester,1,"Spring term. Keep the momentum."
dimension,season,spring,semester,2,"Back from break. Spring plan loaded."
dimension,season,spring,semester,1,"The spring push."
dimension,season,spring,semester,2,"January restart. Let's go."
dimension,season,spring,semester,1,"Spring courses on deck."
dimension,season,spring,semester,2,"Spring semester. No coasting."
dimension,season,spring,semester,1,"The second semester of the year."
dimension,season,spring,semester,2,"Spring. Finish what fall started."
dimension,season,spring,semester,1,"Spring lineup ready."
dimension,season,spring,semester,2,"Spring energy. Focused."
dimension,season,summer,semester,2,"Summer semester. Efficient. Slightly unhinged. Respect."
dimension,season,summer,semester,2,"Summer courses. While everyone else is at the lake."
