pool_type,pool_id,slot,target,weight,text
dimension,season,summer,semester,1,"Summer plan. Strategic and a little masochistic."
dimension,season,summer,semester,2,"Using summer wisely. The diploma doesn't care about seasons."
dimension,season,summer,semester,2,"Summer counts. Every credit. Even the sweaty ones."
dimension,season,summer,semester,0.5,"Summer schedule. Your friends won't understand. That's fine."
dimension,season,summer,semester,2,"Making the most of summer. Fall-you will appreciate it."
dimension,season,summer,semester,1,"Summer term. Compact. Intense. No wasted time."
dimension,season,summer,semester,2,"Summer progress. It hits different when campus is quiet."
dimension,season,summer,semester,1,"A productive summer. The degree doesn't take vacations."
dimension,season,summer,semester,2,"Summer credits. They count the same as fall credits. Fact."
dimension,season,summer,semester,0.5,"Summer is an opportunity disguised as a sacrifice."
dimension,semesterIndex,first,semester,2,"First semester of the plan."
dimension,semesterIndex,first,semester,2,"Semester one. The starting point."
dimension,semesterIndex,first,semester,1,"Starting with this semester."
dimension,semesterIndex,first,semester,2,"The plan begins here."
dimension,semesterIndex,first,semester,1,"First on the timeline."
dimension,semesterIndex,first,semester,2,"The opening semester."
dimension,semesterIndex,first,semester,1,"Kicking things off."
dimension,semesterIndex,first,semester,2,"Step one of the plan."
dimension,semesterIndex,first,semester,1,"The first move."
dimension,semesterIndex,first,semester,2,"Starting strong."
dimension,semesterIndex,first,semester,1,"The beginning of the roadmap."
dimension,semesterIndex,first,semester,2,"Let's start here."
dimension,semesterIndex,middle,semester,2,"Mid-plan semester."
dimension,semesterIndex,middle,semester,2,"The middle of the roadmap."
dimension,semesterIndex,middle,semester,1,"Not the start, not the end."
dimension,semesterIndex,middle,semester,2,"The plan continues."
dimension,semesterIndex,middle,semester,1,"Another semester in the sequence."
dimension,semesterIndex,middle,semester,2,"The steady part of the plan."
dimension,semesterIndex,middle,semester,1,"Continuing the roadmap."
dimension,semesterIndex,middle,semester,2,"Part of the bigger picture."
dimension,semesterIndex,middle,semester,1,"Another piece falling into place."
dimension,semesterIndex,middle,semester,2,"The middle chapters."
dimension,semesterIndex,middle,semester,1,"On track."
dimension,semesterIndex,middle,semester,2,"The plan is unfolding."
dimension,semesterIndex,deep,semester,2,"Deep into the plan. You're thinking long-term."
dimension,semesterIndex,deep,semester,2,"Semester seven or beyond. Thorough."
dimension,semesterIndex,deep,semester,1,"Long-range planning. Respect."
dimension,semesterIndex,deep,semester,2,"You're mapping far ahead."
dimension,semesterIndex,deep,semester,0.5,"Planning this far out is either genius or anxiety."
dimension,semesterIndex,deep,semester,2,"The long view."
dimension,semesterIndex,deep,semester,1,"Future semesters, present planning."
dimension,semesterIndex,deep,semester,2,"Thinking ahead. That's the move."
dimension,semesterIndex,deep,semester,1,"Deep into the timeline."
dimension,semesterIndex,deep,semester,2,"The far end of the plan."
dimension,semesterIndex,deep,semester,1,"Planning semesters you haven't registered for yet."
dimension,semesterIndex,deep,semester,2,"Forward-looking. Solid."
dimension,recCount,empty,semester,2,"No recommendations this semester."
dimension,recCount,empty,semester,2,"Nothing to suggest here. The engine tried."
dimension,recCount,empty,semester,1,"Empty lineup. The system has spoken."
dimension,recCount,empty,semester,2,"No eligible courses this semester. Not our fault."
dimension,recCount,empty,semester,0.5,"Quiet semester. Either you're done or the prereqs won."
dimension,recCount,empty,semester,2,"The engine found nothing to recommend. It looked."
dimension,recCount,empty,semester,1,"No courses fit this slot. The catalog has limits."
dimension,recCount,empty,semester,2,"Sometimes a semester has nothing. This is that semester."
dimension,recCount,empty,semester,0.5,"Clear calendar. Enjoy it. It won't last."
dimension,recCount,empty,semester,2,"Nothing on the board. The prereqs are blocking everything."
dimension,recCount,empty,semester,1,"No picks. The algorithm is not withholding. There's nothing."
dimension,recCount,empty,semester,2,"An empty semester in the plan. That happens."
dimension,recCount,light,semester,2,"Light load this semester."
dimension,recCount,light,semester,2,"One or two courses. Focused."
dimension,recCount,light,semester,1,"A light semester ahead."
dimension,recCount,light,semester,2,"Minimal course load."
dimension,recCount,light,semester,1,"Quality over quantity this term."
dimension,recCount,light,semester,2,"Lean lineup."
dimension,recCount,light,semester,1,"A couple of courses. Intentional."
dimension,recCount,light,semester,2,"Not many, but the right ones."
dimension,recCount,light,semester,1,"Targeted selection."
dimension,recCount,light,semester,2,"Small but strategic."
dimension,recCount,light,semester,1,"Focused semester."
dimension,recCount,light,semester,2,"Light and precise."
dimension,recCount,normal,semester,2,"Standard course load."
dimension,recCount,normal,semester,2,"A typical semester's worth."
dimension,recCount,normal,semester,1,"Three or four courses. Balanced."
dimension,recCount,normal,semester,2,"Reasonable lineup."
dimension,recCount,normal,semester,1,"A normal load."
dimension,recCount,normal,semester,2,"The standard pace."
dimension,recCount,normal,semester,1,"A balanced selection."
dimension,recCount,normal,semester,2,"Right in the sweet spot."
dimension,recCount,normal,semester,1,"Solid semester plan."
dimension,recCount,normal,semester,2,"Well-balanced load."
dimension,recCount,normal,semester,1,"Comfortable pace."
dimension,recCount,normal,semester,2,"A manageable lineup."
dimension,recCount,heavy,semester,2,"Full course load this semester."
dimension,recCount,heavy,semester,2,"Five-plus courses. Ambitious. Questionable. We'll allow it."
dimension,recCount,heavy,semester,1,"Heavy lineup. Your calendar just flinched."
dimension,recCount,heavy,semester,2,"A packed semester. Hope you like reading."
dimension,recCount,heavy,semester,0.5,"Maximum velocity. Maximum consequences."
dimension,recCount,heavy,semester,2,"Full schedule. Zero margin for error."
dimension,recCount,heavy,semester,1,"A serious course load. The kind advisors warn about."
dimension,recCount,heavy,semester,2,"All slots filled. Free time is a memory."
dimension,recCount,heavy,semester,0.5,"That's a full plate. A dangerously full plate."
dimension,recCount,heavy,semester,1,"You're not playing around this semester. Noted."
dimension,recCount,heavy,semester,2,"Dense semester ahead. Buckle up."
dimension,recCount,heavy,semester,1,"Stacked schedule. Bold. Terrifying. Efficient."
dimension,multiBucket,none,semester,2,"Each course fills one requirement."
dimension,multiBucket,none,semester,2,"Single-purpose courses this semester."
dimension,multiBucket,none,semester,1,"No overlap in requirements."
dimension,multiBucket,none,semester,2,"One course, one bucket."
dimension,multiBucket,none,semester,1,"Straightforward requirement mapping."
dimension,multiBucket,some,semester,2,"A couple courses pull double duty."
dimension,multiBucket,some,semester,2,"Some multi-requirement courses in the mix."
dimension,multiBucket,some,semester,1,"A few efficient picks."
dimension,multiBucket,some,semester,2,"Some overlap. That's efficient."
dimension,multiBucket,some,semester,1,"A course or two doing extra work."
dimension,multiBucket,many,semester,2,"Multiple courses pulling double duty. We love a multitasker."
dimension,multiBucket,many,semester,2,"Stacking requirements. Maximum efficiency. Minimum waste."
dimension,multiBucket,many,semester,0.5,"These courses are multitasking harder than you are."
dimension,multiBucket,many,semester,2,"Heavy overlap. That's not luck. That's the algorithm."
dimension,multiBucket,many,semester,0.5,"Efficiency mode. One class, two requirements. Beautiful."
dimension,hasWarnings,clean,semester,2,"No warnings on these courses."
dimension,hasWarnings,clean,semester,2,"Clean recommendations. No flags."
dimension,hasWarnings,clean,semester,1,"All clear. No conditions."
dimension,hasWarnings,clean,semester,2,"No fine print."
dimension,hasWarnings,clean,semester,1,"Straightforward picks."
dimension,hasWarnings,warned,semester,2,"Some courses come with fine print. It matters."
dimension,hasWarnings,warned,semester,2,"A few flags in the lineup. Don't ignore them."
dimension,hasWarnings,warned,semester,0.5,"Check the details. The details check you back."
dimension,hasWarnings,warned,semester,2,"Some conditions apply. This is not a suggestion."
dimension,hasWarnings,warned,semester,1,"Read the warnings. They exist for a reason."
compound,easter_egg_complete,,both,0.1,"You actually used a planner correctly. Historic."
compound,easter_egg_complete,,both,0.1,"Every requirement. Every bucket. The system has nothing left."
compound,easter_egg_complete,,both,0.1,"Graduation requirements met. This planner just retired itself."
compound,easter_egg_complete,,both,0.1,"The plan worked. The whole plan. That almost never happens."
compound,easter_egg_complete,,both,0.1,"Complete. We have nothing left to tell you. That's new."
compound,easter_egg_complete,,both,0.1,"You finished everything. The requirement grid is speechless."
compound,easter_egg_complete,,progress,0.1,"All requirements satisfied. The algorithm just took a bow."
compound,easter_egg_complete,,progress,0.1,"The degree is fully assembled. No parts left over."
compound,easter_egg_complete,,progress,0.1,"Zero gaps. Zero warnings. Zero reasons to be here anymore."
compound,easter_egg_complete,,progress,0.1,"This is what a completed degree plan looks like. Screenshot it."
compound,easter_egg_full_plan,,semester,0.1,"You planned all eight semesters. Thorough."
compound,easter_egg_full_plan,,semester,0.1,"Full four-year plan mapped. Future you approves."
compound,easter_egg_full_plan,,semester,0.1,"Eight semesters deep. That's commitment."
compound,easter_egg_full_plan,,semester,0.1,"You mapped the entire journey. End to end."
compound,easter_egg_full_plan,,semester,0.1,"Planning this far out deserves some kind of award."
compound,easter_egg_full_plan,,semester,0.1,"The whole roadmap. Start to finish."
compound,easter_egg_full_plan,,semester,0.1,"A complete plan. Not many people do this."
compound,easter_egg_full_plan,,semester,0.1,"Every semester accounted for. That's rare."
compound,easter_egg_full_plan,,semester,0.1,"Full timeline. No gaps. No guessing."
compound,easter_egg_full_plan,,semester,0.1,"From first semester to last. Mapped."
compound,freshman_mountain,,progress,1,"The full degree ahead of you. At least you're looking at it."
compound,freshman_mountain,,progress,1,"Freshman with a plan. Most people don't start here."
compound,freshman_mountain,,progress,0.5,"A lot of credits ahead. The prereqs are already plotting."
compound,freshman_mountain,,progress,1,"Starting from zero with full visibility. That's rare."
compound,freshman_mountain,,progress,0.5,"124 credits. Four years. One plan. No pressure. (Some pressure.)"
compound,freshman_mountain,,progress,1,"The journey is long. The map is ready. The prereqs are not."
compound,freshman_mountain,,progress,1,"First semester, full picture. Most freshmen are still guessing."
compound,freshman_mountain,,progress,0.5,"Everything ahead. Nothing behind. Terrifying and exciting."
compound,freshman_mountain,,progress,0.5,"The whole mountain. At least you can see what's coming."
compound,freshman_mountain,,progress,1,"Fresh start. Complete awareness. That's already a head start."
compound,senior_homestretch,,both,1,"Senior year. Almost done. Don't do anything weird."
compound,senior_homestretch,,both,1,"The diploma is close. Do not let an elective ruin this."
compound,senior_homestretch,,both,0.5,"Senior. Home stretch. Final boss music just started."
compound,senior_homestretch,,both,0.5,"You can practically smell the diploma. Don't fumble."
compound,senior_homestretch,,both,1,"Final push. Coasting is how people delay graduation."
compound,senior_homestretch,,both,1,"Senior year with the finish in sight. Eyes forward."
compound,senior_homestretch,,both,0.5,"This close. This is not the time for character development."
compound,senior_homestretch,,both,1,"The last few requirements. They're watching you back."
compound,senior_homestretch,,both,0.5,"Almost done. Don't fumble now. Future-you is begging."
compound,senior_homestretch,,both,1,"The end of the end. Make it clean."
compound,senior_done,,both,1,"Senior. Done. That's the whole update. Go home."
compound,senior_done,,both,0.5,"Requirements complete. Senior year complete. We're getting emotional."
compound,senior_done,,both,0.5,"You understood the assignment. All of them. Every last one."
compound,senior_done,,both,1,"Senior standing. Zero remaining. The system has nothing on you."
compound,senior_done,,both,0.5,"Done. Actually done. This isn't a simulation."
compound,senior_done,,both,1,"The plan is complete. Four years in the making."
compound,senior_done,,both,0.5,"Senior year. Everything handled. The prereqs lost. You won."
compound,senior_done,,both,0.5,"Four years of work. One clean finish. Screenshot this."
compound,senior_done,,both,1,"Complete requirements. Senior standing. Go tell your advisor."
compound,senior_done,,both,1,"Nothing left. You made it. The degree plan can rest."
compound,almost_clean,,progress,1,"Almost everything filled. Just a few gaps."
compound,almost_clean,,progress,1,"So close to complete. A handful of credits."
compound,almost_clean,,progress,1,"Nearly there. The remaining work is minimal."
compound,almost_clean,,progress,1,"A few credits from full coverage."
compound,almost_clean,,progress,1,"The last pieces of the puzzle."
compound,almost_clean,,progress,1,"Almost full requirement coverage."
compound,almost_clean,,progress,0.5,"The gap between you and done is shrinking fast."
compound,almost_clean,,progress,1,"Barely anything left to fill."
compound,almost_clean,,progress,1,"Requirements nearly complete."
compound,almost_clean,,progress,1,"The finish is tangible."
compound,summer_grind,,semester,1,"Summer courses on the plan. Efficient."
compound,summer_grind,,semester,1,"Taking summer classes. Getting ahead."
compound,summer_grind,,semester,1,"Summer semester with courses. Strategic."
compound,summer_grind,,semester,1,"Using summer to make progress."
compound,summer_grind,,semester,1,"Summer plan loaded."
compound,summer_grind,,semester,1,"Making the most of summer term."
compound,summer_grind,,semester,0.5,"Summer semester with a real course load. Respect."
compound,summer_grind,,semester,1,"Summer progress counts."
compound,summer_grind,,semester,1,"A productive summer plan."
compound,summer_grind,,semester,1,"Summer courses locked in."
compound,summer_empty,,semester,1,"Nothing for summer. Clean break."
compound,summer_empty,,semester,1,"Summer off. Sometimes that's the move."
compound,summer_empty,,semester,1,"No summer courses. Recharge."
compound,summer_empty,,semester,1,"Summer semester with no recs."
compound,summer_empty,,semester,1,"Empty summer. Not a bad thing."
compound,summer_empty,,semester,1,"Nothing to recommend for summer."
compound,summer_empty,,semester,0.5,"Summer break. Earned."
compound,summer_empty,,semester,1,"No summer plan needed."
compound,summer_empty,,semester,1,"The plan skips summer here."
compound,summer_empty,,semester,1,"A free summer on the timeline."
compound,sophomore_building,,progress,1,"Sophomore year. Building the foundation."
compound,sophomore_building,,progress,1,"Second year and things are taking shape."
compound,sophomore_building,,progress,1,"Sophomore standing, building progress."
compound,sophomore_building,,progress,1,"The plan is solidifying. Year two energy."
compound,sophomore_building,,progress,0.5,"Getting traction. This is the year it clicks."
compound,sophomore_building,,progress,1,"Sophomore era. Foundations forming."
compound,sophomore_building,,progress,1,"Year two. The momentum is real."
compound,sophomore_building,,progress,1,"Building credits in year two."
compound,sophomore_building,,progress,1,"Sophomore progress. The trajectory is good."
compound,sophomore_building,,progress,1,"Second year with visible progress."
compound,junior_midway,,progress,1,"Junior year. Halfway there."
compound,junior_midway,,progress,1,"The midpoint of the journey."
compound,junior_midway,,progress,1,"Junior standing, midway progress. On track."
compound,junior_midway,,progress,0.5,"Halfway through and no disasters. That's strategy."
compound,junior_midway,,progress,1,"Junior year at the 50% mark."
compound,junior_midway,,progress,1,"The middle of junior year. The plan holds."
compound,junior_midway,,progress,1,"Midway through as a junior. Right on schedule."
compound,junior_midway,,progress,1,"Junior midpoint. Everything lining up."
compound,junior_midway,,progress,1,"Half the degree done. Half to go."
compound,junior_midway,,progress,1,"The halfway marker in junior year."
compound,first_semester_heavy,,semester,0.5,"First semester and you stacked it. Ambitious. Questionable. Allowed."
compound,first_semester_heavy,,semester,1,"Kicking off with a packed schedule. No warm-up period."
compound,first_semester_heavy,,semester,1,"Starting strong with a heavy load. The transcript is watching."
compound,first_semester_heavy,,semester,0.5,"Going full throttle from day one. Respect. And concern."
compound,first_semester_heavy,,semester,1,"A big first semester. Not everyone opens like this."
compound,first_semester_heavy,,semester,0.5,"Heavy start. The kind your advisor would have opinions about."
compound,first_semester_heavy,,semester,1,"Five-plus courses out the gate. Speedrun energy."
compound,first_semester_heavy,,semester,1,"First semester, maximum courses. No easing in."
compound,first_semester_heavy,,semester,1,"Starting at full capacity. Hope you like being busy."
compound,first_semester_heavy,,semester,0.5,"Ambitious opening semester. Calm down, strategist."
compound,heavy_warned,,semester,1,"Full schedule with fine print. Read it. Seriously."
compound,heavy_warned,,semester,0.5,"Packed semester and a warning. That's a combination."
compound,heavy_warned,,semester,1,"Heavy load. Some of these courses have opinions."
compound,heavy_warned,,semester,1,"Lots of courses. Some come with conditions. Handle them."
compound,heavy_warned,,semester,0.5,"Full plate and a few red flags. Bold."
compound,heavy_warned,,semester,1,"A full lineup with asterisks. The asterisks matter."
compound,heavy_warned,,semester,0.5,"Ambitious schedule plus warnings. That's either brave or reckless."
compound,heavy_warned,,semester,1,"Dense semester. Some courses are waving yellow flags."
compound,heavy_warned,,semester,1,"Heavy and flagged. The details are not optional reading."
compound,heavy_warned,,semester,0.5,"A lot going on. And the warnings want your attention."
compound,deep_planning,,semester,1,"Planning far into the future. Bold."
compound,deep_planning,,semester,0.5,"Long-range planning. Either visionary or spiraling. Either way, respect."
compound,deep_planning,,semester,1,"Deep into the semester timeline. You're out-planning your advisor."
compound,deep_planning,,semester,0.5,"You're looking several semesters out. Calm down, strategist."
compound,deep_planning,,semester,0.5,"This far ahead is either strategic or anxious. We won't ask."
compound,deep_planning,,semester,1,"The distant future of your degree. Mapped. Today."
compound,deep_planning,,semester,0.5,"Planning semesters you haven't even registered for. Ambitious."
compound,deep_planning,,semester,1,"The long game. Not many people play it."
compound,deep_planning,,semester,1,"Forward planning at its finest. Your future self approves."
compound,deep_planning,,semester,0.5,"Way out on the timeline. The crystal ball has limits."
compound,multibucket_stacking,,semester,1,"Multiple courses hitting two-plus requirements. Efficient."
compound,multibucket_stacking,,semester,0.5,"Efficiency across the board. The algorithm is showing off."
compound,multibucket_stacking,,semester,0.5,"These courses are pulling more weight than your group project."
compound,multibucket_stacking,,semester,0.5,"Maximum overlap. Minimum waste. Beautiful."
compound,multibucket_stacking,,semester,1,"Multi-requirement courses. One class, two problems solved."
compound,multibucket_stacking,,semester,1,"Several courses doing double duty. We love to see it."
compound,multibucket_stacking,,semester,0.5,"The lineup is efficient. Suspiciously efficient."
compound,multibucket_stacking,,semester,1,"Overlapping requirements. The system is being generous."
compound,multibucket_stacking,,semester,1,"Courses that check multiple boxes. The dream."
compound,multibucket_stacking,,semester,0.5,"Stacking requirements like it's a strategy game. Because it is."
