equiv_group_id,course_code,relation_type,scope_program_id,notes
HONORS_BIOL_4987,BIOL 4987,equivalent,,honors variant
HONORS_BIOL_4987,BIOL 4987H,equivalent,,honors variant
HONORS_CHEM_1002,CHEM 1002,equivalent,,honors variant
HONORS_CHEM_1002,CHEM 1002H,equivalent,,honors variant
HONORS_CHEM_1014,CHEM 1014,equivalent,,honors variant
HONORS_CHEM_1014,CHEM 1014H,equivalent,,honors variant
HONORS_COMM_4550,COMM 4550,equivalent,,honors variant
HONORS_COMM_4550,COMM 4550H,equivalent,,honors variant
HONORS_COMM_4750,COMM 4750,equivalent,,honors variant
HONORS_COMM_4750,COMM 4750H,equivalent,,honors variant
HONORS_CORE_1929,CORE 1929,equivalent,,honors variant
HONORS_CORE_1929,CORE 1929H,equivalent,,honors variant
HONORS_CORE_4929,CORE 4929,equivalent,,honors variant
HONORS_CORE_4929,CORE 4929H,equivalent,,honors variant
HONORS_ECON_1103,ECON 1103,equivalent,,honors variant
HONORS_ECON_1103,ECON 1103H,equivalent,,honors variant
HONORS_ECON_1104,ECON 1104,equivalent,,honors variant
HONORS_ECON_1104,ECON 1104H,equivalent,,honors variant
HONORS_GRMN_3500,GRMN 3500,equivalent,,honors variant
HONORS_GRMN_3500,GRMN 3500H,equivalent,,honors variant
HONORS_HEAL_1025,HEAL 1025,equivalent,,honors variant
HONORS_HEAL_1025,HEAL 1025H,equivalent,,honors variant
HONORS_HEAL_4901,HEAL 4901,equivalent,,honors variant
HONORS_HEAL_4901,HEAL 4901H,equivalent,,honors variant
HONORS_HIST_4255,HIST 4255,equivalent,,honors variant
HONORS_HIST_4255,HIST 4255H,equivalent,,honors variant
HONORS_HIST_4271,HIST 4271,equivalent,,honors variant
HONORS_HIST_4271,HIST 4271H,equivalent,,honors variant
HONORS_HIST_4955,HIST 4955,equivalent,,honors variant
HONORS_HIST_4955,HIST 4955H,equivalent,,honors variant
HONORS_MATH_1700,MATH 1700,equivalent,,honors variant
HONORS_MATH_1700,MATH 1700H,equivalent,,honors variant
HONORS_PHIL_1001,PHIL 1001,equivalent,,honors variant
HONORS_PHIL_1001,PHIL 1001H,equivalent,,honors variant
HONORS_POSC_2201,POSC 2201,equivalent,,honors variant
HONORS_POSC_2201,POSC 2201H,equivalent,,honors variant
HONORS_POSC_2401,POSC 2401,equivalent,,honors variant
HONORS_POSC_2401,POSC 2401H,equivalent,,honors variant
HONORS_POSC_2601,POSC 2601,equivalent,,honors variant
HONORS_POSC_2601,POSC 2601H,equivalent,,honors variant
HONORS_THEO_1001,THEO 1001,equivalent,,honors variant
HONORS_THEO_1001,THEO 1001H,equivalent,,honors variant
HONORS_THEO_2200,THEO 2200,equivalent,,honors variant
HONORS_THEO_2200,THEO 2200H,equivalent,,honors variant
HONORS_THEO_2240,THEO 2240,equivalent,,honors variant
HONORS_THEO_2240,THEO 2240H,equivalent,,honors variant
HONORS_THEO_2400,THEO 2400,equivalent,,honors variant
HONORS_THEO_2400,THEO 2400H,equivalent,,honors variant
HONORS_THEO_3100,THEO 3100,equivalent,,honors variant
HONORS_THEO_3100,THEO 3100H,equivalent,,honors variant
HONORS_THEO_3130,THEO 3130,equivalent,,honors variant
HONORS_THEO_3130,THEO 3130H,equivalent,,honors variant
HONORS_THEO_3230,THEO 3230,equivalent,,honors variant
HONORS_THEO_3230,THEO 3230H,equivalent,,honors variant
HONORS_THEO_3340,THEO 3340,equivalent,,honors variant
HONORS_THEO_3340,THEO 3340H,equivalent,,honors variant
HONORS_THEO_3430,THEO 3430,equivalent,,honors variant
HONORS_THEO_3430,THEO 3430H,equivalent,,honors variant
HONORS_THEO_3470,THEO 3470,equivalent,,honors variant
HONORS_THEO_3470,THEO 3470H,equivalent,,honors variant
HONORS_THEO_3530,THEO 3530,equivalent,,honors variant
HONORS_THEO_3530,THEO 3530H,equivalent,,honors variant
HONORS_THEO_4000,THEO 4000,equivalent,,honors variant
HONORS_THEO_4000,THEO 4000H,equivalent,,honors variant
HONORS_THEO_4300,THEO 4300,equivalent,,honors variant
HONORS_THEO_4300,THEO 4300H,equivalent,,honors variant
HONORS_THEO_4400,THEO 4400,equivalent,,honors variant
HONORS_THEO_4400,THEO 4400H,equivalent,,honors variant
HONORS_THEO_4405,THEO 4405,equivalent,,honors variant
HONORS_THEO_4405,THEO 4405H,equivalent,,honors variant
LEVEL_ACCO4010_ACCO5010,ACCO 4010,equivalent,,"same title, different level"
LEVEL_ACCO4010_ACCO5010,ACCO 5010,equivalent,,"same title, different level"
LEVEL_ACCO4040_ACCO5040,ACCO 4040,equivalent,,"same title, different level"
LEVEL_ACCO4040_ACCO5040,ACCO 5040,equivalent,,"same title, different level"
LEVEL_ACCO4040_ACCO5040,ACCO 6040,equivalent,,"same title, different level"
LEVEL_ACCO4045_ACCO5045,ACCO 4045,equivalent,,"same title, different level"
LEVEL_ACCO4045_ACCO5045,ACCO 5045,equivalent,,"same title, different level"
LEVEL_ACCO4045_ACCO5045,ACCO 6045,equivalent,,"same title, different level"
LEVEL_ACCO4050_ACCO5050,ACCO 4050,equivalent,,"same title, different level"
LEVEL_ACCO4050_ACCO5050,ACCO 5050,equivalent,,"same title, different level"
LEVEL_ACCO4050_ACCO5050,ACCO 6050,equivalent,,"same title, different level"
LEVEL_ACCO4060_ACCO5060,ACCO 4060,equivalent,,"same title, different level"
LEVEL_ACCO4060_ACCO5060,ACCO 5060,equivalent,,"same title, different level"
LEVEL_ACCO4080_ACCO5080,ACCO 4080,equivalent,,"same title, different level"
LEVEL_ACCO4080_ACCO5080,ACCO 5080,equivalent,,"same title, different level"
LEVEL_ACCO4119_ACCO5119,ACCO 4119,equivalent,,"same title, different level"
LEVEL_ACCO4119_ACCO5119,ACCO 5119,equivalent,,"same title, different level"
LEVEL_ACCO4119_ACCO5119,ACCO 6119,equivalent,,"same title, different level"
LEVEL_ACCO4931_ACCO5931,ACCO 4931,equivalent,,"same title, different level"
LEVEL_ACCO4931_ACCO5931,ACCO 5931,equivalent,,"same title, different level"
LEVEL_ACCO4931_ACCO5931,ACCO 6931,equivalent,,"same title, different level"
LEVEL_ADPR4600_ADPR5600,ADPR 4600,equivalent,,"same title, different level"
LEVEL_ADPR4600_ADPR5600,ADPR 5600,equivalent,,"same title, different level"
LEVEL_ANTH4316_ANTH5316,ANTH 4316,equivalent,,"same title, different level"
LEVEL_ANTH4316_ANTH5316,ANTH 5316,equivalent,,"same title, different level"
LEVEL_BIEN4600_BIEN5600,BIEN 4600,equivalent,,"same title, different level"
LEVEL_BIEN4600_BIEN5600,BIEN 5600,equivalent,,"same title, different level"
LEVEL_BIOL4102_BIOL5102,BIOL 4102,equivalent,,"same title, different level"
LEVEL_BIOL4102_BIOL5102,BIOL 5102,equivalent,,"same title, different level"
LEVEL_BIOL4201_BIOL5201,BIOL 4201,equivalent,,"same title, different level"
LEVEL_BIOL4201_BIOL5201,BIOL 5201,equivalent,,"same title, different level"
LEVEL_BIOL4403_BIOL5403,BIOL 4403,equivalent,,"same title, different level"
LEVEL_BIOL4403_BIOL5403,BIOL 5403,equivalent,,"same title, different level"
LEVEL_BIOL4410_BIOL5410,BIOL 4410,equivalent,,"same title, different level"
LEVEL_BIOL4410_BIOL5410,BIOL 5410,equivalent,,"same title, different level"
LEVEL_BIOL4501_BIOL5501,BIOL 4501,equivalent,,"same title, different level"
LEVEL_BIOL4501_BIOL5501,BIOL 5501,equivalent,,"same title, different level"
LEVEL_BIOL4802_BIOL5802,BIOL 4802,equivalent,,"same title, different level"
LEVEL_BIOL4802_BIOL5802,BIOL 5802,equivalent,,"same title, different level"
LEVEL_BISC4010_BISC5010,BISC 4010,equivalent,,"same title, different level"
LEVEL_BISC4010_BISC5010,BISC 5010,equivalent,,"same title, different level"
LEVEL_BISC4140_BISC5140,BISC 4140,equivalent,,"same title, different level"
LEVEL_BISC4140_BISC5140,BISC 5140,equivalent,,"same title, different level"
LEVEL_BISC4150_BISC7150,BISC 4150,equivalent,,"same title, different level"
LEVEL_BISC4150_BISC7150,BISC 7150,equivalent,,"same title, different level"
LEVEL_BISC4153_BISC7153,BISC 4153,equivalent,,"same title, different level"
LEVEL_BISC4153_BISC7153,BISC 7153,equivalent,,"same title, different level"
LEVEL_BISC4155_BISC5155,BISC 4155,equivalent,,"same title, different level"
LEVEL_BISC4155_BISC5155,BISC 5155,equivalent,,"same title, different level"
LEVEL_BISC4157_BISC7157,BISC 4157,equivalent,,"same title, different level"
LEVEL_BISC4157_BISC7157,BISC 7157,equivalent,,"same title, different level"
LEVEL_BISC4160_BISC5160,BISC 4160,equivalent,,"same title, different level"
LEVEL_BISC4160_BISC5160,BISC 5160,equivalent,,"same title, different level"
LEVEL_BISC4170_BISC5170,BISC 4170,equivalent,,"same title, different level"
LEVEL_BISC4170_BISC5170,BISC 5170,equivalent,,"same title, different level"
LEVEL_BISC4325_BISC5325,BISC 4325,equivalent,,"same title, different level"
LEVEL_BISC4325_BISC5325,BISC 5325,equivalent,,"same title, different level"
LEVEL_BISC4340_BISC5340,BISC 4340,equivalent,,"same title, different level"
LEVEL_BISC4340_BISC5340,BISC 5340,equivalent,,"same title, different level"
LEVEL_BISC4850_BISC5850,BISC 4850,equivalent,,"same title, different level"
LEVEL_BISC4850_BISC5850,BISC 5850,equivalent,,"same title, different level"
LEVEL_CEEN4515_CEEN5515,CEEN 4515,equivalent,,"same title, different level"
LEVEL_CEEN4515_CEEN5515,CEEN 5515,equivalent,,"same title, different level"
LEVEL_CHEM4530_CHEM5530,CHEM 4530,equivalent,,"same title, different level"
LEVEL_CHEM4530_CHEM5530,CHEM 5530,equivalent,,"same title, different level"
LEVEL_CMST4120_CMST5120,CMST 4120,equivalent,,"same title, different level"
LEVEL_CMST4120_CMST5120,CMST 5120,equivalent,,"same title, different level"
LEVEL_CMST4140_CMST5140,CMST 4140,equivalent,,"same title, different level"
LEVEL_CMST4140_CMST5140,CMST 5140,equivalent,,"same title, different level"
LEVEL_CMST3200_CMST6200,CMST 3200,equivalent,,"same title, different level"
LEVEL_CMST3200_CMST6200,CMST 6200,equivalent,,"same title, different level"
LEVEL_CMST4250_CMST5250,CMST 4250,equivalent,,"same title, different level"
LEVEL_CMST4250_CMST5250,CMST 5250,equivalent,,"same title, different level"
LEVEL_CMST4400_CMST5400,CMST 4400,equivalent,,"same title, different level"
LEVEL_CMST4400_CMST5400,CMST 5400,equivalent,,"same title, different level"
LEVEL_CMST4410_CMST5410,CMST 4410,equivalent,,"same title, different level"
LEVEL_CMST4410_CMST5410,CMST 5410,equivalent,,"same title, different level"
LEVEL_CMST4500_CMST5500,CMST 4500,equivalent,,"same title, different level"
LEVEL_CMST4500_CMST5500,CMST 5500,equivalent,,"same title, different level"
LEVEL_COMM4500_COMM5500,COMM 4500,equivalent,,"same title, different level"
LEVEL_COMM4500_COMM5500,COMM 5500,equivalent,,"same title, different level"
LEVEL_COMM4550_COMM4550H,COMM 4550,equivalent,,"same title, different level"
LEVEL_COMM4550_COMM4550H,COMM 4550H,equivalent,,"same title, different level"
LEVEL_COMM4550_COMM4550H,COMM 5550,equivalent,,"same title, different level"
LEVEL_COMM4750_COMM5750,COMM 4750,equivalent,,"same title, different level"
LEVEL_COMM4750_COMM5750,COMM 5750,equivalent,,"same title, different level"
LEVEL_ECON4005_ECON5005,ECON 4005,equivalent,,"same title, different level"
LEVEL_ECON4005_ECON5005,ECON 5005,equivalent,,"same title, different level"
LEVEL_ECON4008_ECON5008,ECON 4008,equivalent,,"same title, different level"
LEVEL_ECON4008_ECON5008,ECON 5008,equivalent,,"same title, different level"
LEVEL_ECON4016_ECON5016,ECON 4016,equivalent,,"same title, different level"
LEVEL_ECON4016_ECON5016,ECON 5016,equivalent,,"same title, different level"
LEVEL_ECON4040_ECON5040,ECON 4040,equivalent,,"same title, different level"
LEVEL_ECON4040_ECON5040,ECON 5040,equivalent,,"same title, different level"
LEVEL_ECON4045_ECON5045,ECON 4045,equivalent,,"same title, different level"
LEVEL_ECON4045_ECON5045,ECON 5045,equivalent,,"same title, different level"
LEVEL_ECON4072_ECON5072,ECON 4072,equivalent,,"same title, different level"
LEVEL_ECON4072_ECON5072,ECON 5072,equivalent,,"same title, different level"
LEVEL_ECON4931_ECON5931,ECON 4931,equivalent,,"same title, different level"
LEVEL_ECON4931_ECON5931,ECON 5931,equivalent,,"same title, different level"
LEVEL_ECON4931_ECON5931,ECON 6931,equivalent,,"same title, different level"
LEVEL_ECON4995_ECON6995,ECON 4995,equivalent,,"same title, different level"
LEVEL_ECON4995_ECON6995,ECON 6995,equivalent,,"same title, different level"
LEVEL_EDUC4000_EDUC5000,EDUC 4000,equivalent,,"same title, different level"
LEVEL_EDUC4000_EDUC5000,EDUC 5000,equivalent,,"same title, different level"
LEVEL_EDUC4100_EDUC5100,EDUC 4100,equivalent,,"same title, different level"
LEVEL_EDUC4100_EDUC5100,EDUC 5100,equivalent,,"same title, different level"
LEVEL_EDUC4200_EDUC5200,EDUC 4200,equivalent,,"same title, different level"
LEVEL_EDUC4200_EDUC5200,EDUC 5200,equivalent,,"same title, different level"
LEVEL_EDUC4540_EDUC5540,EDUC 4540,equivalent,,"same title, different level"
LEVEL_EDUC4540_EDUC5540,EDUC 5540,equivalent,,"same title, different level"
LEVEL_EDUC4600_EDUC5600,EDUC 4600,equivalent,,"same title, different level"
LEVEL_EDUC4600_EDUC5600,EDUC 5600,equivalent,,"same title, different level"
LEVEL_ENGL3110_ENGL5110,ENGL 3110,equivalent,,"same title, different level"
LEVEL_ENGL3110_ENGL5110,ENGL 5110,equivalent,,"same title, different level"
LEVEL_ENGL4220_ENGL5220,ENGL 4220,equivalent,,"same title, different level"
LEVEL_ENGL4220_ENGL5220,ENGL 5220,equivalent,,"same title, different level"
LEVEL_ENGL4230_ENGL5230,ENGL 4230,equivalent,,"same title, different level"
LEVEL_ENGL4230_ENGL5230,ENGL 5230,equivalent,,"same title, different level"
LEVEL_ENGL4250_ENGL5250,ENGL 4250,equivalent,,"same title, different level"
LEVEL_ENGL4250_ENGL5250,ENGL 5250,equivalent,,"same title, different level"
LEVEL_ENGL4260_ENGL5260,ENGL 4260,equivalent,,"same title, different level"
LEVEL_ENGL4260_ENGL5260,ENGL 5260,equivalent,,"same title, different level"
LEVEL_ENGL4303_ENGL5303,ENGL 4303,equivalent,,"same title, different level"
LEVEL_ENGL4303_ENGL5303,ENGL 5303,equivalent,,"same title, different level"
LEVEL_ENGL4311_ENGL5311,ENGL 4311,equivalent,,"same title, different level"
LEVEL_ENGL4311_ENGL5311,ENGL 5311,equivalent,,"same title, different level"
LEVEL_ENGL4402_ENGL5402,ENGL 4402,equivalent,,"same title, different level"
LEVEL_ENGL4402_ENGL5402,ENGL 5402,equivalent,,"same title, different level"
LEVEL_ENGL4412_ENGL5412,ENGL 4412,equivalent,,"same title, different level"
LEVEL_ENGL4412_ENGL5412,ENGL 5412,equivalent,,"same title, different level"
LEVEL_ENGL4422_ENGL5422,ENGL 4422,equivalent,,"same title, different level"
LEVEL_ENGL4422_ENGL5422,ENGL 5422,equivalent,,"same title, different level"
LEVEL_ENGL4423_ENGL5423,ENGL 4423,equivalent,,"same title, different level"
LEVEL_ENGL4423_ENGL5423,ENGL 5423,equivalent,,"same title, different level"
LEVEL_ENGL4472_ENGL5472,ENGL 4472,equivalent,,"same title, different level"
LEVEL_ENGL4472_ENGL5472,ENGL 5472,equivalent,,"same title, different level"
LEVEL_ENGL4612_ENGL5612,ENGL 4612,equivalent,,"same title, different level"
LEVEL_ENGL4612_ENGL5612,ENGL 5612,equivalent,,"same title, different level"
LEVEL_ENGL4616_ENGL5616,ENGL 4616,equivalent,,"same title, different level"
LEVEL_ENGL4616_ENGL5616,ENGL 5616,equivalent,,"same title, different level"
LEVEL_ENGL4715_ENGL5715,ENGL 4715,equivalent,,"same title, different level"
LEVEL_ENGL4715_ENGL5715,ENGL 5715,equivalent,,"same title, different level"
LEVEL_ENGL4716_ENGL5716,ENGL 4716,equivalent,,"same title, different level"
LEVEL_ENGL4716_ENGL5716,ENGL 5716,equivalent,,"same title, different level"
LEVEL_ENGL4717_ENGL5717,ENGL 4717,equivalent,,"same title, different level"
LEVEL_ENGL4717_ENGL5717,ENGL 5717,equivalent,,"same title, different level"
LEVEL_ENGL4746_ENGL5746,ENGL 4746,equivalent,,"same title, different level"
LEVEL_ENGL4746_ENGL5746,ENGL 5746,equivalent,,"same title, different level"
LEVEL_ENGL4755_ENGL5755,ENGL 4755,equivalent,,"same title, different level"
LEVEL_ENGL4755_ENGL5755,ENGL 5755,equivalent,,"same title, different level"
LEVEL_ENGL4820_ENGL5820,ENGL 4820,equivalent,,"same title, different level"
LEVEL_ENGL4820_ENGL5820,ENGL 5820,equivalent,,"same title, different level"
LEVEL_ENGL4825_ENGL5825,ENGL 4825,equivalent,,"same title, different level"
LEVEL_ENGL4825_ENGL5825,ENGL 5825,equivalent,,"same title, different level"
LEVEL_ENGL4830_ENGL5830,ENGL 4830,equivalent,,"same title, different level"
LEVEL_ENGL4830_ENGL5830,ENGL 5830,equivalent,,"same title, different level"
LEVEL_ENGL4840_ENGL5840,ENGL 4840,equivalent,,"same title, different level"
LEVEL_ENGL4840_ENGL5840,ENGL 5840,equivalent,,"same title, different level"
LEVEL_ENGL4932_ENGL5932,ENGL 4932,equivalent,,"same title, different level"
LEVEL_ENGL4932_ENGL5932,ENGL 5932,equivalent,,"same title, different level"
LEVEL_ENGL4954_ENGL5954,ENGL 4954,equivalent,,"same title, different level"
LEVEL_ENGL4954_ENGL5954,ENGL 5954,equivalent,,"same title, different level"
LEVEL_ENGL4988_ENGL5988,ENGL 4988,equivalent,,"same title, different level"
LEVEL_ENGL4988_ENGL5988,ENGL 5988,equivalent,,"same title, different level"
LEVEL_ENGL4997_ENGL5997,ENGL 4997,equivalent,,"same title, different level"
LEVEL_ENGL4997_ENGL5997,ENGL 5997,equivalent,,"same title, different level"
LEVEL_EXPH4187_EXPH5187,EXPH 4187,equivalent,,"same title, different level"
LEVEL_EXPH4187_EXPH5187,EXPH 5187,equivalent,,"same title, different level"
LEVEL_EXPH4189_EXPH7189,EXPH 4189,equivalent,,"same title, different level"
LEVEL_EXPH4189_EXPH7189,EXPH 7189,equivalent,,"same title, different level"
LEVEL_FINA4001_FINA5001,FINA 4001,equivalent,,"same title, different level"
LEVEL_FINA4001_FINA5001,FINA 5001,equivalent,,"same title, different level"
LEVEL_FINA4002_FINA5002,FINA 4002,equivalent,,"same title, different level"
LEVEL_FINA4002_FINA5002,FINA 5002,equivalent,,"same title, different level"
LEVEL_FINA4011_FINA5011,FINA 4011,equivalent,,"same title, different level"
LEVEL_FINA4011_FINA5011,FINA 5011,equivalent,,"same title, different level"
LEVEL_FINA4023_FINA5023,FINA 4023,equivalent,,"same title, different level"
LEVEL_FINA4023_FINA5023,FINA 5023,equivalent,,"same title, different level"
LEVEL_FINA4040_FINA5040,FINA 4040,equivalent,,"same title, different level"
LEVEL_FINA4040_FINA5040,FINA 5040,equivalent,,"same title, different level"
LEVEL_FINA4075_FINA5075,FINA 4075,equivalent,,"same title, different level"
LEVEL_FINA4075_FINA5075,FINA 5075,equivalent,,"same title, different level"
LEVEL_FINA4081_FINA5081,FINA 4081,equivalent,,"same title, different level"
LEVEL_FINA4081_FINA5081,FINA 5081,equivalent,,"same title, different level"
LEVEL_FINA4081_FINA5081,FINA 6081,equivalent,,"same title, different level"
LEVEL_FINA4084_FINA5084,FINA 4084,equivalent,,"same title, different level"
LEVEL_FINA4084_FINA5084,FINA 5084,equivalent,,"same title, different level"
LEVEL_FINA4085_FINA5085,FINA 4085,equivalent,,"same title, different level"
LEVEL_FINA4085_FINA5085,FINA 5085,equivalent,,"same title, different level"
LEVEL_FINA4931_FINA5931,FINA 4931,equivalent,,"same title, different level"
LEVEL_FINA4931_FINA5931,FINA 5931,equivalent,,"same title, different level"
LEVEL_FINA4931_FINA5931,FINA 6931,equivalent,,"same title, different level"
LEVEL_FINA4953_FINA6953,FINA 4953,equivalent,,"same title, different level"
LEVEL_FINA4953_FINA6953,FINA 6953,equivalent,,"same title, different level"
LEVEL_FINAI4931_FINAI5931,FINAI 4931,equivalent,,"same title, different level"
LEVEL_FINAI4931_FINAI5931,FINAI 5931,equivalent,,"same title, different level"
LEVEL_FREN4110_FREN5110,FREN 4110,equivalent,,"same title, different level"
LEVEL_FREN4110_FREN5110,FREN 5110,equivalent,,"same title, different level"
LEVEL_HEAL4901_HEAL5901,HEAL 4901,equivalent,,"same title, different level"
LEVEL_HEAL4901_HEAL5901,HEAL 5901,equivalent,,"same title, different level"
LEVEL_HIST4120_HIST5120,HIST 4120,equivalent,,"same title, different level"
LEVEL_HIST4120_HIST5120,HIST 5120,equivalent,,"same title, different level"
LEVEL_HIST4125_HIST5125,HIST 4125,equivalent,,"same title, different level"
